Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa

    (6) item_programa -> ABSTRACT clase .

    ABSTRACT        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    VOID            reduce using rule 6 (item_programa -> ABSTRACT clase .)
    FINAL           reduce using rule 6 (item_programa -> ABSTRACT clase .)
    CLASS           reduce using rule 6 (item_programa -> ABSTRACT clase .)
    IF              reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_INT        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_DOUBLE     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_BOOL       reduce using rule 6 (item_programa -> ABSTRACT clase .)
    VAR             reduce using rule 6 (item_programa -> ABSTRACT clase .)
    DYNAMIC         reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_STRING     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_LIST       reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_SET        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_MAP        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_SYMBOL     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_OBJECT     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_FUTURE     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_STREAM     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_ITERABLE   reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_NEVER      reduce using rule 6 (item_programa -> ABSTRACT clase .)
    IDENTIFICADOR   reduce using rule 6 (item_programa -> ABSTRACT clase .)
    $end            reduce using rule 6 (item_programa -> ABSTRACT clase .)


state 34

    (138) funcion -> VOID IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (140) funcion -> VOID IDENTIFICADOR . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (142) funcion -> VOID IDENTIFICADOR . funcion_flecha
    (144) funcion_flecha -> . PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (145) funcion_flecha -> . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion

    PARENTESIS_APERTURA shift and go to state 75

    funcion_flecha                 shift and go to state 76

state 35

    (59) asignacion -> IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (77) valor_general -> . expresion_mat_double
    (78) valor_general -> . expresion_logica
    (79) valor_general -> . DATO_CADENA_TEXTO
    (80) valor_general -> . llamadas_func
    (81) valor_general -> . nuevo_objeto
    (82) valor_general -> . NULL
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (105) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (106) expresion_logica -> . expresion_logica ET ET expresion_logica
    (107) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (108) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (109) expresion_logica -> . comparacion
    (110) expresion_logica -> . TRUE
    (111) expresion_logica -> . FALSE
    (112) expresion_logica -> . IDENTIFICADOR
    (29) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (30) llamadas_func -> . llamada_func PUNTO llamadas_func
    (31) llamadas_func -> . IDENTIFICADOR
    (32) llamadas_func -> . llamada_func
    (28) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR
    (113) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (115) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (116) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (117) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (118) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (34) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 81
    NULL            shift and go to state 84
    SIGNO_MENOS     shift and go to state 86
    PARENTESIS_APERTURA shift and go to state 87
    SIGNO_ADMIRACION_APERTURA shift and go to state 88
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    IDENTIFICADOR   shift and go to state 77
    NEW             shift and go to state 93
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95

    valor_general                  shift and go to state 78
    expresion_mat_double           shift and go to state 79
    expresion_logica               shift and go to state 80
    llamadas_func                  shift and go to state 82
    nuevo_objeto                   shift and go to state 83
    expresion_double_no_menos      shift and go to state 85
    comparacion                    shift and go to state 89
    llamada_func                   shift and go to state 92

state 36

    (60) asignacion -> IDENTIFICADOR SIGNO_MAS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 96


state 37

    (61) asignacion -> IDENTIFICADOR SIGNO_MENOS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 97


state 38

    (83) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA . valor_general CORCHETE_CLAUSURA
    (77) valor_general -> . expresion_mat_double
    (78) valor_general -> . expresion_logica
    (79) valor_general -> . DATO_CADENA_TEXTO
    (80) valor_general -> . llamadas_func
    (81) valor_general -> . nuevo_objeto
    (82) valor_general -> . NULL
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (105) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (106) expresion_logica -> . expresion_logica ET ET expresion_logica
    (107) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (108) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (109) expresion_logica -> . comparacion
    (110) expresion_logica -> . TRUE
    (111) expresion_logica -> . FALSE
    (112) expresion_logica -> . IDENTIFICADOR
    (29) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (30) llamadas_func -> . llamada_func PUNTO llamadas_func
    (31) llamadas_func -> . IDENTIFICADOR
    (32) llamadas_func -> . llamada_func
    (28) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR
    (113) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (115) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (116) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (117) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (118) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (34) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 81
    NULL            shift and go to state 84
    SIGNO_MENOS     shift and go to state 86
    PARENTESIS_APERTURA shift and go to state 87
    SIGNO_ADMIRACION_APERTURA shift and go to state 88
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    IDENTIFICADOR   shift and go to state 77
    NEW             shift and go to state 93
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95

    valor_general                  shift and go to state 98
    expresion_mat_double           shift and go to state 79
    expresion_logica               shift and go to state 80
    llamadas_func                  shift and go to state 82
    nuevo_objeto                   shift and go to state 83
    expresion_double_no_menos      shift and go to state 85
    comparacion                    shift and go to state 89
    llamada_func                   shift and go to state 92

state 39

    (139) funcion -> declaracion_general PARENTESIS_APERTURA . PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (141) funcion -> declaracion_general PARENTESIS_APERTURA . parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (144) funcion_flecha -> PARENTESIS_APERTURA . PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (145) funcion_flecha -> PARENTESIS_APERTURA . parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (146) parametros -> . declaracion_general
    (147) parametros -> . declaracion_general COMA parametros
    (37) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (38) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (39) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (40) declaracion_general -> . VAR IDENTIFICADOR
    (41) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (42) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (43) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (44) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (45) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (46) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (47) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (48) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (49) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (50) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (51) declaracion_general -> . TIPO_NEVER IDENTIFICADOR

    PARENTESIS_CLAUSURA shift and go to state 100
    TIPO_INT        shift and go to state 102
    TIPO_DOUBLE     shift and go to state 103
    TIPO_BOOL       shift and go to state 104
    VAR             shift and go to state 105
    DYNAMIC         shift and go to state 106
    TIPO_STRING     shift and go to state 107
    TIPO_LIST       shift and go to state 108
    TIPO_SET        shift and go to state 109
    TIPO_MAP        shift and go to state 110
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    declaracion_general            shift and go to state 99
    parametros                     shift and go to state 101

state 40

    (143) funcion -> declaracion_general funcion_flecha .

    $end            reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    ABSTRACT        reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    VOID            reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    FINAL           reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    CLASS           reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    IF              reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_INT        reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_DOUBLE     reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_BOOL       reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    VAR             reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    DYNAMIC         reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_STRING     reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_LIST       reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_SET        reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_MAP        reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_SYMBOL     reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_OBJECT     reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_FUTURE     reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_STREAM     reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_ITERABLE   reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    TIPO_NEVER      reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    IDENTIFICADOR   reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)
    LLAVE_CLAUSURA  reduce using rule 143 (funcion -> declaracion_general funcion_flecha .)


state 41

    (52) declaracion -> declaracion_general PUNTO_COMA .

    ABSTRACT        reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    VOID            reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    FINAL           reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    CLASS           reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    IF              reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    VAR             reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    $end            reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 52 (declaracion -> declaracion_general PUNTO_COMA .)


state 42

    (11) instruccion -> FINAL asignacion .

    ABSTRACT        reduce using rule 11 (instruccion -> FINAL asignacion .)
    VOID            reduce using rule 11 (instruccion -> FINAL asignacion .)
    FINAL           reduce using rule 11 (instruccion -> FINAL asignacion .)
    CLASS           reduce using rule 11 (instruccion -> FINAL asignacion .)
    IF              reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_INT        reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_DOUBLE     reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_BOOL       reduce using rule 11 (instruccion -> FINAL asignacion .)
    VAR             reduce using rule 11 (instruccion -> FINAL asignacion .)
    DYNAMIC         reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_STRING     reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_LIST       reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_SET        reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_MAP        reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_SYMBOL     reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_OBJECT     reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_FUTURE     reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_STREAM     reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_ITERABLE   reduce using rule 11 (instruccion -> FINAL asignacion .)
    TIPO_NEVER      reduce using rule 11 (instruccion -> FINAL asignacion .)
    IDENTIFICADOR   reduce using rule 11 (instruccion -> FINAL asignacion .)
    $end            reduce using rule 11 (instruccion -> FINAL asignacion .)
    LLAVE_CLAUSURA  reduce using rule 11 (instruccion -> FINAL asignacion .)


state 43

    (53) asignacion -> TIPO_INT . IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA

    IDENTIFICADOR   shift and go to state 111


state 44

    (54) asignacion -> TIPO_DOUBLE . IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    IDENTIFICADOR   shift and go to state 112


state 45

    (55) asignacion -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA

    IDENTIFICADOR   shift and go to state 113


state 46

    (56) asignacion -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA

    IDENTIFICADOR   shift and go to state 114


state 47

    (57) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (66) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (67) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA

    IDENTIFICADOR   shift and go to state 115


state 48

    (58) asignacion -> DYNAMIC . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA

    IDENTIFICADOR   shift and go to state 116


state 49

    (62) asignacion -> TIPO_MAP . IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA

    IDENTIFICADOR   shift and go to state 117


state 50

    (64) asignacion -> TIPO_LIST . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> TIPO_LIST . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA

    IDENTIFICADOR   shift and go to state 118
    SIGNO_MENOR_QUE shift and go to state 61


state 51

    (68) asignacion -> TIPO_SET . cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (69) asignacion -> TIPO_SET . cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (70) asignacion -> TIPO_SET . cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (135) cast_int -> . SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
    (136) cast_double -> . SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
    (137) cast_string -> . SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE

    SIGNO_MENOR_QUE shift and go to state 66

    cast_int                       shift and go to state 63
    cast_double                    shift and go to state 64
    cast_string                    shift and go to state 65

state 52

    (23) clase -> CLASS IDENTIFICADOR . LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 119


state 53

    (13) instruccion_if -> IF PARENTESIS_APERTURA . expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (14) instruccion_if -> IF PARENTESIS_APERTURA . expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (105) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (106) expresion_logica -> . expresion_logica ET ET expresion_logica
    (107) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (108) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (109) expresion_logica -> . comparacion
    (110) expresion_logica -> . TRUE
    (111) expresion_logica -> . FALSE
    (112) expresion_logica -> . IDENTIFICADOR
    (113) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (115) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (116) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (117) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (118) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 87
    SIGNO_ADMIRACION_APERTURA shift and go to state 88
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    IDENTIFICADOR   shift and go to state 121
    SIGNO_MENOS     shift and go to state 86
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95

    expresion_logica               shift and go to state 120
    comparacion                    shift and go to state 89
    expresion_mat_double           shift and go to state 122
    expresion_double_no_menos      shift and go to state 85

state 54

    (37) declaracion_general -> TIPO_INT IDENTIFICADOR .
    (53) asignacion -> TIPO_INT IDENTIFICADOR . SIGNO_IGUAL expresion_mat_int PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 37 (declaracion_general -> TIPO_INT IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 37 (declaracion_general -> TIPO_INT IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 123


state 55

    (38) declaracion_general -> TIPO_DOUBLE IDENTIFICADOR .
    (54) asignacion -> TIPO_DOUBLE IDENTIFICADOR . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 38 (declaracion_general -> TIPO_DOUBLE IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 38 (declaracion_general -> TIPO_DOUBLE IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 124


state 56

    (39) declaracion_general -> TIPO_BOOL IDENTIFICADOR .
    (55) asignacion -> TIPO_BOOL IDENTIFICADOR . SIGNO_IGUAL expresion_logica PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 39 (declaracion_general -> TIPO_BOOL IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 39 (declaracion_general -> TIPO_BOOL IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 125


state 57

    (40) declaracion_general -> VAR IDENTIFICADOR .
    (57) asignacion -> VAR IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (66) asignacion -> VAR IDENTIFICADOR . SIGNO_IGUAL lista PUNTO_COMA
    (67) asignacion -> VAR IDENTIFICADOR . SIGNO_IGUAL conjunto_especifico PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 40 (declaracion_general -> VAR IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 40 (declaracion_general -> VAR IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 126


state 58

    (41) declaracion_general -> DYNAMIC IDENTIFICADOR .
    (58) asignacion -> DYNAMIC IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 41 (declaracion_general -> DYNAMIC IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 41 (declaracion_general -> DYNAMIC IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 127


state 59

    (42) declaracion_general -> TIPO_STRING IDENTIFICADOR .
    (56) asignacion -> TIPO_STRING IDENTIFICADOR . SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 42 (declaracion_general -> TIPO_STRING IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 42 (declaracion_general -> TIPO_STRING IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 128


state 60

    (43) declaracion_general -> TIPO_LIST IDENTIFICADOR .
    (64) asignacion -> TIPO_LIST IDENTIFICADOR . SIGNO_IGUAL lista PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 43 (declaracion_general -> TIPO_LIST IDENTIFICADOR .)
