Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (95) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE expresion_mat_double
    (96) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE expresion_mat_double
    (97) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (98) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (99) comparacion -> expresion_mat_double . SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (100) comparacion -> expresion_mat_double . SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double

    PUNTO_COMA      reduce using rule 59 (valor_general -> expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 59 (valor_general -> expresion_mat_double .)
    COMA            reduce using rule 59 (valor_general -> expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 59 (valor_general -> expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 59 (valor_general -> expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 59 (valor_general -> expresion_mat_double .)
    SIGNO_MENOR_QUE shift and go to state 125
    SIGNO_MAYOR_QUE shift and go to state 126
    SIGNO_IGUAL     shift and go to state 127
    SIGNO_ADMIRACION_APERTURA shift and go to state 128


state 74

    (60) valor_general -> expresion_logica .
    (87) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (88) expresion_logica -> expresion_logica . ET ET expresion_logica

    PUNTO_COMA      reduce using rule 60 (valor_general -> expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 60 (valor_general -> expresion_logica .)
    COMA            reduce using rule 60 (valor_general -> expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 60 (valor_general -> expresion_logica .)
    DOBLE_PUNTO     reduce using rule 60 (valor_general -> expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 60 (valor_general -> expresion_logica .)
    PLECA           shift and go to state 129
    ET              shift and go to state 130


state 75

    (61) valor_general -> DATO_CADENA_TEXTO .

    PUNTO_COMA      reduce using rule 61 (valor_general -> DATO_CADENA_TEXTO .)
    CORCHETE_CLAUSURA reduce using rule 61 (valor_general -> DATO_CADENA_TEXTO .)
    COMA            reduce using rule 61 (valor_general -> DATO_CADENA_TEXTO .)
    PARENTESIS_CLAUSURA reduce using rule 61 (valor_general -> DATO_CADENA_TEXTO .)
    DOBLE_PUNTO     reduce using rule 61 (valor_general -> DATO_CADENA_TEXTO .)
    LLAVE_CLAUSURA  reduce using rule 61 (valor_general -> DATO_CADENA_TEXTO .)


state 76

    (62) valor_general -> llamadas_func .

    PUNTO_COMA      reduce using rule 62 (valor_general -> llamadas_func .)
    CORCHETE_CLAUSURA reduce using rule 62 (valor_general -> llamadas_func .)
    COMA            reduce using rule 62 (valor_general -> llamadas_func .)
    PARENTESIS_CLAUSURA reduce using rule 62 (valor_general -> llamadas_func .)
    DOBLE_PUNTO     reduce using rule 62 (valor_general -> llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 62 (valor_general -> llamadas_func .)


state 77

    (63) valor_general -> nuevo_objeto .

    PUNTO_COMA      reduce using rule 63 (valor_general -> nuevo_objeto .)
    CORCHETE_CLAUSURA reduce using rule 63 (valor_general -> nuevo_objeto .)
    COMA            reduce using rule 63 (valor_general -> nuevo_objeto .)
    PARENTESIS_CLAUSURA reduce using rule 63 (valor_general -> nuevo_objeto .)
    DOBLE_PUNTO     reduce using rule 63 (valor_general -> nuevo_objeto .)
    LLAVE_CLAUSURA  reduce using rule 63 (valor_general -> nuevo_objeto .)


state 78

    (64) valor_general -> NULL .

    PUNTO_COMA      reduce using rule 64 (valor_general -> NULL .)
    CORCHETE_CLAUSURA reduce using rule 64 (valor_general -> NULL .)
    COMA            reduce using rule 64 (valor_general -> NULL .)
    PARENTESIS_CLAUSURA reduce using rule 64 (valor_general -> NULL .)
    DOBLE_PUNTO     reduce using rule 64 (valor_general -> NULL .)
    LLAVE_CLAUSURA  reduce using rule 64 (valor_general -> NULL .)


state 79

    (76) expresion_mat_double -> expresion_double_no_menos .
    (78) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

    SIGNO_MENOR_QUE reduce using rule 76 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 76 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 76 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 76 (expresion_mat_double -> expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 76 (expresion_mat_double -> expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 76 (expresion_mat_double -> expresion_double_no_menos .)
    COMA            reduce using rule 76 (expresion_mat_double -> expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 76 (expresion_mat_double -> expresion_double_no_menos .)
    PLECA           reduce using rule 76 (expresion_mat_double -> expresion_double_no_menos .)
    ET              reduce using rule 76 (expresion_mat_double -> expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 76 (expresion_mat_double -> expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 76 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 131
    SIGNO_MENOS     shift and go to state 132
    SIGNO_MULTIPLICACION shift and go to state 133
    PORCENTAJE      shift and go to state 134
    SIGNO_DIVISION  shift and go to state 135


state 80

    (77) expresion_mat_double -> SIGNO_MENOS . expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 137
    DATO_DOBLE      shift and go to state 88
    DATO_ENTERO     shift and go to state 89
    IDENTIFICADOR   shift and go to state 138

    expresion_double_no_menos      shift and go to state 136

state 81

    (89) expresion_logica -> PARENTESIS_APERTURA . expresion_logica PARENTESIS_CLAUSURA
    (83) expresion_double_no_menos -> PARENTESIS_APERTURA . expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (88) expresion_logica -> . expresion_logica ET ET expresion_logica
    (89) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (90) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (91) expresion_logica -> . comparacion
    (92) expresion_logica -> . TRUE
    (93) expresion_logica -> . FALSE
    (94) expresion_logica -> . IDENTIFICADOR
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR
    (95) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (97) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (98) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (76) expresion_mat_double -> . expresion_double_no_menos
    (77) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos

    PARENTESIS_APERTURA shift and go to state 81
    SIGNO_ADMIRACION_APERTURA shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    IDENTIFICADOR   shift and go to state 141
    DATO_DOBLE      shift and go to state 88
    DATO_ENTERO     shift and go to state 89
    SIGNO_MENOS     shift and go to state 80

    expresion_logica               shift and go to state 139
    expresion_double_no_menos      shift and go to state 140
    comparacion                    shift and go to state 83
    expresion_mat_double           shift and go to state 142

state 82

    (90) expresion_logica -> SIGNO_ADMIRACION_APERTURA . expresion_logica
    (87) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (88) expresion_logica -> . expresion_logica ET ET expresion_logica
    (89) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (90) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (91) expresion_logica -> . comparacion
    (92) expresion_logica -> . TRUE
    (93) expresion_logica -> . FALSE
    (94) expresion_logica -> . IDENTIFICADOR
    (95) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (97) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (98) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (76) expresion_mat_double -> . expresion_double_no_menos
    (77) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 81
    SIGNO_ADMIRACION_APERTURA shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    IDENTIFICADOR   shift and go to state 141
    SIGNO_MENOS     shift and go to state 80
    DATO_DOBLE      shift and go to state 88
    DATO_ENTERO     shift and go to state 89

    expresion_logica               shift and go to state 143
    comparacion                    shift and go to state 83
    expresion_mat_double           shift and go to state 142
    expresion_double_no_menos      shift and go to state 79

state 83

    (91) expresion_logica -> comparacion .

    PLECA           reduce using rule 91 (expresion_logica -> comparacion .)
    ET              reduce using rule 91 (expresion_logica -> comparacion .)
    PUNTO_COMA      reduce using rule 91 (expresion_logica -> comparacion .)
    CORCHETE_CLAUSURA reduce using rule 91 (expresion_logica -> comparacion .)
    PARENTESIS_CLAUSURA reduce using rule 91 (expresion_logica -> comparacion .)
    COMA            reduce using rule 91 (expresion_logica -> comparacion .)
    DOBLE_PUNTO     reduce using rule 91 (expresion_logica -> comparacion .)
    LLAVE_CLAUSURA  reduce using rule 91 (expresion_logica -> comparacion .)


state 84

    (92) expresion_logica -> TRUE .

    PLECA           reduce using rule 92 (expresion_logica -> TRUE .)
    ET              reduce using rule 92 (expresion_logica -> TRUE .)
    PUNTO_COMA      reduce using rule 92 (expresion_logica -> TRUE .)
    CORCHETE_CLAUSURA reduce using rule 92 (expresion_logica -> TRUE .)
    PARENTESIS_CLAUSURA reduce using rule 92 (expresion_logica -> TRUE .)
    COMA            reduce using rule 92 (expresion_logica -> TRUE .)
    DOBLE_PUNTO     reduce using rule 92 (expresion_logica -> TRUE .)
    LLAVE_CLAUSURA  reduce using rule 92 (expresion_logica -> TRUE .)


state 85

    (93) expresion_logica -> FALSE .

    PLECA           reduce using rule 93 (expresion_logica -> FALSE .)
    ET              reduce using rule 93 (expresion_logica -> FALSE .)
    PUNTO_COMA      reduce using rule 93 (expresion_logica -> FALSE .)
    CORCHETE_CLAUSURA reduce using rule 93 (expresion_logica -> FALSE .)
    PARENTESIS_CLAUSURA reduce using rule 93 (expresion_logica -> FALSE .)
    COMA            reduce using rule 93 (expresion_logica -> FALSE .)
    DOBLE_PUNTO     reduce using rule 93 (expresion_logica -> FALSE .)
    LLAVE_CLAUSURA  reduce using rule 93 (expresion_logica -> FALSE .)


state 86

    (15) llamadas_func -> llamada_func . PUNTO llamadas_func
    (17) llamadas_func -> llamada_func .

    PUNTO           shift and go to state 144
    PUNTO_COMA      reduce using rule 17 (llamadas_func -> llamada_func .)
    CORCHETE_CLAUSURA reduce using rule 17 (llamadas_func -> llamada_func .)
    COMA            reduce using rule 17 (llamadas_func -> llamada_func .)
    PARENTESIS_CLAUSURA reduce using rule 17 (llamadas_func -> llamada_func .)
    DOBLE_PUNTO     reduce using rule 17 (llamadas_func -> llamada_func .)
    LLAVE_CLAUSURA  reduce using rule 17 (llamadas_func -> llamada_func .)


state 87

    (13) nuevo_objeto -> NEW . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 145


state 88

    (84) expresion_double_no_menos -> DATO_DOBLE .

    SIGNO_MAS       reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MENOS     reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MULTIPLICACION reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    PORCENTAJE      reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_DIVISION  reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MENOR_QUE reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MAYOR_QUE reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_IGUAL     reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    PUNTO_COMA      reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    CORCHETE_CLAUSURA reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    COMA            reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    PARENTESIS_CLAUSURA reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    PLECA           reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    ET              reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    DOBLE_PUNTO     reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)
    LLAVE_CLAUSURA  reduce using rule 84 (expresion_double_no_menos -> DATO_DOBLE .)


state 89

    (85) expresion_double_no_menos -> DATO_ENTERO .

    SIGNO_MAS       reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MENOS     reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MULTIPLICACION reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    PORCENTAJE      reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_DIVISION  reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MENOR_QUE reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MAYOR_QUE reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_IGUAL     reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    PUNTO_COMA      reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    CORCHETE_CLAUSURA reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    COMA            reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    PARENTESIS_CLAUSURA reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    PLECA           reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    ET              reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    DOBLE_PUNTO     reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    LLAVE_CLAUSURA  reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)


state 90

    (44) asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (76) expresion_mat_double -> . expresion_double_no_menos
    (77) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 80
    PARENTESIS_APERTURA shift and go to state 137
    DATO_DOBLE      shift and go to state 88
    DATO_ENTERO     shift and go to state 89
    IDENTIFICADOR   shift and go to state 138

    expresion_mat_double           shift and go to state 146
    expresion_double_no_menos      shift and go to state 79

state 91

    (45) asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (76) expresion_mat_double -> . expresion_double_no_menos
    (77) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 80
    PARENTESIS_APERTURA shift and go to state 137
    DATO_DOBLE      shift and go to state 88
    DATO_ENTERO     shift and go to state 89
    IDENTIFICADOR   shift and go to state 138

    expresion_mat_double           shift and go to state 147
    expresion_double_no_menos      shift and go to state 79

state 92

    (65) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general . CORCHETE_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 148


state 93

    (37) asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL . expresion_mat_int PUNTO_COMA
    (66) expresion_mat_int -> . expresion_int_no_menos
    (67) expresion_mat_int -> . SIGNO_MENOS expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (69) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (70) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (71) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (72) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (73) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (74) expresion_int_no_menos -> . DATO_ENTERO
    (75) expresion_int_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 152
    PARENTESIS_APERTURA shift and go to state 153
    DATO_ENTERO     shift and go to state 154
    IDENTIFICADOR   shift and go to state 149

    expresion_mat_int              shift and go to state 150
    expresion_int_no_menos         shift and go to state 151

state 94

    (22) declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)


state 95

    (38) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (76) expresion_mat_double -> . expresion_double_no_menos
    (77) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 80
    PARENTESIS_APERTURA shift and go to state 137
    DATO_DOBLE      shift and go to state 88
    DATO_ENTERO     shift and go to state 89
    IDENTIFICADOR   shift and go to state 138

    expresion_mat_double           shift and go to state 155
    expresion_double_no_menos      shift and go to state 79

state 96

    (23) declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
