Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    IDENTIFICADOR   reduce using rule 13 (instruccion -> asignacion .)
    TIPO_MAP        reduce using rule 13 (instruccion -> asignacion .)
    TIPO_LIST       reduce using rule 13 (instruccion -> asignacion .)
    TIPO_SET        reduce using rule 13 (instruccion -> asignacion .)
    SIGNO_MAS       reduce using rule 13 (instruccion -> asignacion .)
    SIGNO_MENOS     reduce using rule 13 (instruccion -> asignacion .)
    TIPO_DOUBLE     reduce using rule 13 (instruccion -> asignacion .)
    TIPO_INT        reduce using rule 13 (instruccion -> asignacion .)
    TIPO_SYMBOL     reduce using rule 13 (instruccion -> asignacion .)
    TIPO_OBJECT     reduce using rule 13 (instruccion -> asignacion .)
    TIPO_FUTURE     reduce using rule 13 (instruccion -> asignacion .)
    TIPO_STREAM     reduce using rule 13 (instruccion -> asignacion .)
    TIPO_ITERABLE   reduce using rule 13 (instruccion -> asignacion .)
    TIPO_NEVER      reduce using rule 13 (instruccion -> asignacion .)
    $end            reduce using rule 13 (instruccion -> asignacion .)
    LLAVE_CLAUSURA  reduce using rule 13 (instruccion -> asignacion .)
    SWITCH          reduce using rule 13 (instruccion -> asignacion .)
    RETURN          reduce using rule 13 (instruccion -> asignacion .)
    BREAK           reduce using rule 13 (instruccion -> asignacion .)


state 12

    (14) instruccion -> FINAL . asignacion
    (87) asignacion -> . asignacion_bool
    (88) asignacion -> . asignacion_int
    (89) asignacion -> . asignacion_double
    (90) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (91) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (92) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (93) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (98) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (99) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (100) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (101) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (103) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (104) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (107) asignacion_bool -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (108) asignacion_int -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (109) asignacion_double -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (122) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    TIPO_BOOL       shift and go to state 49
    TIPO_STRING     shift and go to state 51
    VAR             shift and go to state 52
    DYNAMIC         shift and go to state 53
    IDENTIFICADOR   shift and go to state 50
    TIPO_MAP        shift and go to state 54
    TIPO_LIST       shift and go to state 55
    TIPO_SET        shift and go to state 56
    TIPO_INT        shift and go to state 57
    TIPO_DOUBLE     shift and go to state 58

    asignacion                     shift and go to state 48
    asignacion_bool                shift and go to state 24
    asignacion_int                 shift and go to state 25
    asignacion_double              shift and go to state 26
    valor_mapa_lista               shift and go to state 34

state 13

    (15) instruccion -> declaracion .

    ABSTRACT        reduce using rule 15 (instruccion -> declaracion .)
    FINAL           reduce using rule 15 (instruccion -> declaracion .)
    CLASS           reduce using rule 15 (instruccion -> declaracion .)
    MAIN            reduce using rule 15 (instruccion -> declaracion .)
    VOID            reduce using rule 15 (instruccion -> declaracion .)
    IF              reduce using rule 15 (instruccion -> declaracion .)
    WHILE           reduce using rule 15 (instruccion -> declaracion .)
    FOR             reduce using rule 15 (instruccion -> declaracion .)
    IMPORT          reduce using rule 15 (instruccion -> declaracion .)
    TIPO_BOOL       reduce using rule 15 (instruccion -> declaracion .)
    TIPO_STRING     reduce using rule 15 (instruccion -> declaracion .)
    VAR             reduce using rule 15 (instruccion -> declaracion .)
    DYNAMIC         reduce using rule 15 (instruccion -> declaracion .)
    IDENTIFICADOR   reduce using rule 15 (instruccion -> declaracion .)
    TIPO_MAP        reduce using rule 15 (instruccion -> declaracion .)
    TIPO_LIST       reduce using rule 15 (instruccion -> declaracion .)
    TIPO_SET        reduce using rule 15 (instruccion -> declaracion .)
    SIGNO_MAS       reduce using rule 15 (instruccion -> declaracion .)
    SIGNO_MENOS     reduce using rule 15 (instruccion -> declaracion .)
    TIPO_DOUBLE     reduce using rule 15 (instruccion -> declaracion .)
    TIPO_INT        reduce using rule 15 (instruccion -> declaracion .)
    TIPO_SYMBOL     reduce using rule 15 (instruccion -> declaracion .)
    TIPO_OBJECT     reduce using rule 15 (instruccion -> declaracion .)
    TIPO_FUTURE     reduce using rule 15 (instruccion -> declaracion .)
    TIPO_STREAM     reduce using rule 15 (instruccion -> declaracion .)
    TIPO_ITERABLE   reduce using rule 15 (instruccion -> declaracion .)
    TIPO_NEVER      reduce using rule 15 (instruccion -> declaracion .)
    $end            reduce using rule 15 (instruccion -> declaracion .)
    LLAVE_CLAUSURA  reduce using rule 15 (instruccion -> declaracion .)
    SWITCH          reduce using rule 15 (instruccion -> declaracion .)
    RETURN          reduce using rule 15 (instruccion -> declaracion .)
    BREAK           reduce using rule 15 (instruccion -> declaracion .)


state 14

    (16) instruccion -> operacion_unitaria . PUNTO_COMA

    PUNTO_COMA      shift and go to state 59


state 15

    (57) clase -> CLASS . IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    IDENTIFICADOR   shift and go to state 60


state 16

    (94) asignacion -> IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> IDENTIFICADOR . SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (96) asignacion -> IDENTIFICADOR . SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (17) operacion_unitaria -> IDENTIFICADOR . SIGNO_MAS SIGNO_MAS
    (18) operacion_unitaria -> IDENTIFICADOR . SIGNO_MENOS SIGNO_MENOS
    (122) valor_mapa_lista -> IDENTIFICADOR . CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    SIGNO_IGUAL     shift and go to state 61
    SIGNO_MAS       shift and go to state 62
    SIGNO_MENOS     shift and go to state 63
    CORCHETE_APERTURA shift and go to state 64


state 17

    (183) funcion -> MAIN . PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 65


state 18

    (184) funcion -> VOID . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (186) funcion -> VOID . IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (188) funcion -> VOID . IDENTIFICADOR funcion_flecha

    IDENTIFICADOR   shift and go to state 66


state 19

    (185) funcion -> declaracion_general . PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (187) funcion -> declaracion_general . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (189) funcion -> declaracion_general . funcion_flecha
    (86) declaracion -> declaracion_general . PUNTO_COMA
    (190) funcion_flecha -> . PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion
    (191) funcion_flecha -> . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion

    PARENTESIS_APERTURA shift and go to state 67
    PUNTO_COMA      shift and go to state 69

    funcion_flecha                 shift and go to state 68

state 20

    (45) instruccion_if -> IF . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (46) instruccion_if -> IF . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else

    PARENTESIS_APERTURA shift and go to state 70


state 21

    (21) instruccion_while -> WHILE . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 71


state 22

    (22) instruccion_for -> FOR . PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 72


state 23

    (11) import -> IMPORT . DATO_CADENA_TEXTO AS IDENTIFICADOR PUNTO_COMA
    (12) import -> IMPORT . DATO_CADENA_TEXTO PUNTO_COMA

    DATO_CADENA_TEXTO shift and go to state 73


state 24

    (87) asignacion -> asignacion_bool .

    ABSTRACT        reduce using rule 87 (asignacion -> asignacion_bool .)
    FINAL           reduce using rule 87 (asignacion -> asignacion_bool .)
    CLASS           reduce using rule 87 (asignacion -> asignacion_bool .)
    MAIN            reduce using rule 87 (asignacion -> asignacion_bool .)
    VOID            reduce using rule 87 (asignacion -> asignacion_bool .)
    IF              reduce using rule 87 (asignacion -> asignacion_bool .)
    WHILE           reduce using rule 87 (asignacion -> asignacion_bool .)
    FOR             reduce using rule 87 (asignacion -> asignacion_bool .)
    IMPORT          reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_BOOL       reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_STRING     reduce using rule 87 (asignacion -> asignacion_bool .)
    VAR             reduce using rule 87 (asignacion -> asignacion_bool .)
    DYNAMIC         reduce using rule 87 (asignacion -> asignacion_bool .)
    IDENTIFICADOR   reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_MAP        reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_LIST       reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_SET        reduce using rule 87 (asignacion -> asignacion_bool .)
    SIGNO_MAS       reduce using rule 87 (asignacion -> asignacion_bool .)
    SIGNO_MENOS     reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_DOUBLE     reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_INT        reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_SYMBOL     reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_OBJECT     reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_FUTURE     reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_STREAM     reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_ITERABLE   reduce using rule 87 (asignacion -> asignacion_bool .)
    TIPO_NEVER      reduce using rule 87 (asignacion -> asignacion_bool .)
    $end            reduce using rule 87 (asignacion -> asignacion_bool .)
    LLAVE_CLAUSURA  reduce using rule 87 (asignacion -> asignacion_bool .)
    SWITCH          reduce using rule 87 (asignacion -> asignacion_bool .)
    RETURN          reduce using rule 87 (asignacion -> asignacion_bool .)
    BREAK           reduce using rule 87 (asignacion -> asignacion_bool .)


state 25

    (88) asignacion -> asignacion_int .

    ABSTRACT        reduce using rule 88 (asignacion -> asignacion_int .)
    FINAL           reduce using rule 88 (asignacion -> asignacion_int .)
    CLASS           reduce using rule 88 (asignacion -> asignacion_int .)
    MAIN            reduce using rule 88 (asignacion -> asignacion_int .)
    VOID            reduce using rule 88 (asignacion -> asignacion_int .)
    IF              reduce using rule 88 (asignacion -> asignacion_int .)
    WHILE           reduce using rule 88 (asignacion -> asignacion_int .)
    FOR             reduce using rule 88 (asignacion -> asignacion_int .)
    IMPORT          reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_BOOL       reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_STRING     reduce using rule 88 (asignacion -> asignacion_int .)
    VAR             reduce using rule 88 (asignacion -> asignacion_int .)
    DYNAMIC         reduce using rule 88 (asignacion -> asignacion_int .)
    IDENTIFICADOR   reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_MAP        reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_LIST       reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_SET        reduce using rule 88 (asignacion -> asignacion_int .)
    SIGNO_MAS       reduce using rule 88 (asignacion -> asignacion_int .)
    SIGNO_MENOS     reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_DOUBLE     reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_INT        reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_SYMBOL     reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_OBJECT     reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_FUTURE     reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_STREAM     reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_ITERABLE   reduce using rule 88 (asignacion -> asignacion_int .)
    TIPO_NEVER      reduce using rule 88 (asignacion -> asignacion_int .)
    $end            reduce using rule 88 (asignacion -> asignacion_int .)
    LLAVE_CLAUSURA  reduce using rule 88 (asignacion -> asignacion_int .)
    SWITCH          reduce using rule 88 (asignacion -> asignacion_int .)
    RETURN          reduce using rule 88 (asignacion -> asignacion_int .)
    BREAK           reduce using rule 88 (asignacion -> asignacion_int .)


state 26

    (89) asignacion -> asignacion_double .

    ABSTRACT        reduce using rule 89 (asignacion -> asignacion_double .)
    FINAL           reduce using rule 89 (asignacion -> asignacion_double .)
    CLASS           reduce using rule 89 (asignacion -> asignacion_double .)
    MAIN            reduce using rule 89 (asignacion -> asignacion_double .)
    VOID            reduce using rule 89 (asignacion -> asignacion_double .)
    IF              reduce using rule 89 (asignacion -> asignacion_double .)
    WHILE           reduce using rule 89 (asignacion -> asignacion_double .)
    FOR             reduce using rule 89 (asignacion -> asignacion_double .)
    IMPORT          reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_BOOL       reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_STRING     reduce using rule 89 (asignacion -> asignacion_double .)
    VAR             reduce using rule 89 (asignacion -> asignacion_double .)
    DYNAMIC         reduce using rule 89 (asignacion -> asignacion_double .)
    IDENTIFICADOR   reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_MAP        reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_LIST       reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_SET        reduce using rule 89 (asignacion -> asignacion_double .)
    SIGNO_MAS       reduce using rule 89 (asignacion -> asignacion_double .)
    SIGNO_MENOS     reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_DOUBLE     reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_INT        reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_SYMBOL     reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_OBJECT     reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_FUTURE     reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_STREAM     reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_ITERABLE   reduce using rule 89 (asignacion -> asignacion_double .)
    TIPO_NEVER      reduce using rule 89 (asignacion -> asignacion_double .)
    $end            reduce using rule 89 (asignacion -> asignacion_double .)
    LLAVE_CLAUSURA  reduce using rule 89 (asignacion -> asignacion_double .)
    SWITCH          reduce using rule 89 (asignacion -> asignacion_double .)
    RETURN          reduce using rule 89 (asignacion -> asignacion_double .)
    BREAK           reduce using rule 89 (asignacion -> asignacion_double .)


state 27

    (90) asignacion -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (75) declaracion_general -> TIPO_BOOL . IDENTIFICADOR
    (107) asignacion_bool -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA

    IDENTIFICADOR   shift and go to state 74


state 28

    (91) asignacion -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (78) declaracion_general -> TIPO_STRING . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 75


state 29

    (92) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (101) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (73) declaracion_general -> VAR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 76


state 30

    (93) asignacion -> DYNAMIC . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (74) declaracion_general -> DYNAMIC . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 77


state 31

    (19) operacion_unitaria -> SIGNO_MAS . SIGNO_MAS IDENTIFICADOR

    SIGNO_MAS       shift and go to state 78


state 32

    (20) operacion_unitaria -> SIGNO_MENOS . SIGNO_MENOS IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 79


state 33

    (97) asignacion -> TIPO_MAP . IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (71) declaracion_general -> TIPO_MAP . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 80


state 34

    (98) asignacion -> valor_mapa_lista . SIGNO_IGUAL valor_general PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 81


state 35

    (99) asignacion -> TIPO_LIST . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (100) asignacion -> TIPO_LIST . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (72) declaracion_general -> TIPO_LIST . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 82
    SIGNO_MENOR_QUE shift and go to state 83


state 36

    (103) asignacion -> TIPO_SET . cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (104) asignacion -> TIPO_SET . cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> TIPO_SET . cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (79) tipos_declaracion -> TIPO_SET .
    (180) cast_int -> . SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
    (181) cast_double -> . SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
    (182) cast_string -> . SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE

    IDENTIFICADOR   reduce using rule 79 (tipos_declaracion -> TIPO_SET .)
    SIGNO_MENOR_QUE shift and go to state 87

    cast_int                       shift and go to state 84
    cast_double                    shift and go to state 85
    cast_string                    shift and go to state 86

state 37

    (70) declaracion_general -> tipos_declaracion . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 88


state 38

    (76) declaracion_general -> TIPO_DOUBLE . IDENTIFICADOR
    (109) asignacion_double -> TIPO_DOUBLE . IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    IDENTIFICADOR   shift and go to state 89


state 39

    (77) declaracion_general -> TIPO_INT . IDENTIFICADOR
    (108) asignacion_int -> TIPO_INT . IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA

    IDENTIFICADOR   shift and go to state 90


state 40

    (80) tipos_declaracion -> TIPO_SYMBOL .

    IDENTIFICADOR   reduce using rule 80 (tipos_declaracion -> TIPO_SYMBOL .)


state 41

    (81) tipos_declaracion -> TIPO_OBJECT .

    IDENTIFICADOR   reduce using rule 81 (tipos_declaracion -> TIPO_OBJECT .)


state 42

    (82) tipos_declaracion -> TIPO_FUTURE .

    IDENTIFICADOR   reduce using rule 82 (tipos_declaracion -> TIPO_FUTURE .)


state 43

    (83) tipos_declaracion -> TIPO_STREAM .

    IDENTIFICADOR   reduce using rule 83 (tipos_declaracion -> TIPO_STREAM .)


state 44

    (84) tipos_declaracion -> TIPO_ITERABLE .

    IDENTIFICADOR   reduce using rule 84 (tipos_declaracion -> TIPO_ITERABLE .)


state 45

    (85) tipos_declaracion -> TIPO_NEVER .

    IDENTIFICADOR   reduce using rule 85 (tipos_declaracion -> TIPO_NEVER .)


state 46

    (1) programa -> item_programa programa .

    $end            reduce using rule 1 (programa -> item_programa programa .)


state 47

    (5) item_programa -> ABSTRACT clase .

    ABSTRACT        reduce using rule 5 (item_programa -> ABSTRACT clase .)
    FINAL           reduce using rule 5 (item_programa -> ABSTRACT clase .)
    CLASS           reduce using rule 5 (item_programa -> ABSTRACT clase .)
    MAIN            reduce using rule 5 (item_programa -> ABSTRACT clase .)
    VOID            reduce using rule 5 (item_programa -> ABSTRACT clase .)
    IF              reduce using rule 5 (item_programa -> ABSTRACT clase .)
    WHILE           reduce using rule 5 (item_programa -> ABSTRACT clase .)
    FOR             reduce using rule 5 (item_programa -> ABSTRACT clase .)
    IMPORT          reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_BOOL       reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_STRING     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    VAR             reduce using rule 5 (item_programa -> ABSTRACT clase .)
    DYNAMIC         reduce using rule 5 (item_programa -> ABSTRACT clase .)
    IDENTIFICADOR   reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_MAP        reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_LIST       reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_SET        reduce using rule 5 (item_programa -> ABSTRACT clase .)
    SIGNO_MAS       reduce using rule 5 (item_programa -> ABSTRACT clase .)
    SIGNO_MENOS     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_DOUBLE     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_INT        reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_SYMBOL     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_OBJECT     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_FUTURE     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_STREAM     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_ITERABLE   reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_NEVER      reduce using rule 5 (item_programa -> ABSTRACT clase .)
    $end            reduce using rule 5 (item_programa -> ABSTRACT clase .)


state 48

    (14) instruccion -> FINAL asignacion .

    ABSTRACT        reduce using rule 14 (instruccion -> FINAL asignacion .)
    FINAL           reduce using rule 14 (instruccion -> FINAL asignacion .)
    CLASS           reduce using rule 14 (instruccion -> FINAL asignacion .)
    MAIN            reduce using rule 14 (instruccion -> FINAL asignacion .)
    VOID            reduce using rule 14 (instruccion -> FINAL asignacion .)
    IF              reduce using rule 14 (instruccion -> FINAL asignacion .)
    WHILE           reduce using rule 14 (instruccion -> FINAL asignacion .)
    FOR             reduce using rule 14 (instruccion -> FINAL asignacion .)
    IMPORT          reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_BOOL       reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_STRING     reduce using rule 14 (instruccion -> FINAL asignacion .)
    VAR             reduce using rule 14 (instruccion -> FINAL asignacion .)
    DYNAMIC         reduce using rule 14 (instruccion -> FINAL asignacion .)
    IDENTIFICADOR   reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_MAP        reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_LIST       reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_SET        reduce using rule 14 (instruccion -> FINAL asignacion .)
    SIGNO_MAS       reduce using rule 14 (instruccion -> FINAL asignacion .)
    SIGNO_MENOS     reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_DOUBLE     reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_INT        reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_SYMBOL     reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_OBJECT     reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_FUTURE     reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_STREAM     reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_ITERABLE   reduce using rule 14 (instruccion -> FINAL asignacion .)
    TIPO_NEVER      reduce using rule 14 (instruccion -> FINAL asignacion .)
    $end            reduce using rule 14 (instruccion -> FINAL asignacion .)
    LLAVE_CLAUSURA  reduce using rule 14 (instruccion -> FINAL asignacion .)
    SWITCH          reduce using rule 14 (instruccion -> FINAL asignacion .)
    RETURN          reduce using rule 14 (instruccion -> FINAL asignacion .)
    BREAK           reduce using rule 14 (instruccion -> FINAL asignacion .)


state 49

    (90) asignacion -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (107) asignacion_bool -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA

    IDENTIFICADOR   shift and go to state 91


state 50

    (94) asignacion -> IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> IDENTIFICADOR . SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
