Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    TIPO_INT        reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 39 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)


state 119

    (59) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL . bloque_mapa PUNTO_COMA
    (65) bloque_mapa -> . LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
    (66) bloque_mapa -> . LLAVE_APERTURA LLAVE_CLAUSURA
    (67) bloque_mapa -> . NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    LLAVE_APERTURA  shift and go to state 181
    NEW             shift and go to state 182

    bloque_mapa                    shift and go to state 180

state 120

    (43) declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    VOID            reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    IF              reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 43 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)


state 121

    (60) asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 183


state 122

    (61) asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL . lista PUNTO_COMA
    (113) lista -> . CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
    (114) lista -> . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (115) lista -> . CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
    (116) lista -> . NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (117) lista -> . NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_APERTURA shift and go to state 185
    NEW             shift and go to state 186

    lista                          shift and go to state 184

state 123

    (41) declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    VOID            reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    IF              reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 41 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)


state 124

    (62) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR . SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA

    SIGNO_MAYOR_QUE shift and go to state 187


state 125

    (64) asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR . SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA

    SIGNO_MAYOR_QUE shift and go to state 188


state 126

    (42) declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    VOID            reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    IF              reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 42 (declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA .)


state 127

    (44) declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    VOID            reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    IF              reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 44 (declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA .)


state 128

    (45) declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    VOID            reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    IF              reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 45 (declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA .)


state 129

    (46) declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    VOID            reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    IF              reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 46 (declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA .)


state 130

    (47) declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    VOID            reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    IF              reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 47 (declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA .)


state 131

    (48) declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    VOID            reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    IF              reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 48 (declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA .)


state 132

    (49) declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    VOID            reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
