Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (144) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (146) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (147) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (148) expresion_double_no_menos -> . DATO_DOBLE
    (149) expresion_double_no_menos -> . DATO_ENTERO
    (150) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 192
    DATO_DOBLE      shift and go to state 123
    DATO_ENTERO     shift and go to state 124
    IDENTIFICADOR   shift and go to state 193

    expresion_double_no_menos      shift and go to state 276

state 187

    (143) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS . expresion_double_no_menos
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (146) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (147) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (148) expresion_double_no_menos -> . DATO_DOBLE
    (149) expresion_double_no_menos -> . DATO_ENTERO
    (150) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 192
    DATO_DOBLE      shift and go to state 123
    DATO_ENTERO     shift and go to state 124
    IDENTIFICADOR   shift and go to state 193

    expresion_double_no_menos      shift and go to state 277

state 188

    (144) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION . expresion_double_no_menos
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (146) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (147) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (148) expresion_double_no_menos -> . DATO_DOBLE
    (149) expresion_double_no_menos -> . DATO_ENTERO
    (150) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 192
    DATO_DOBLE      shift and go to state 123
    DATO_ENTERO     shift and go to state 124
    IDENTIFICADOR   shift and go to state 193

    expresion_double_no_menos      shift and go to state 278

state 189

    (145) expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE . expresion_double_no_menos
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (146) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (147) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (148) expresion_double_no_menos -> . DATO_DOBLE
    (149) expresion_double_no_menos -> . DATO_ENTERO
    (150) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 192
    DATO_DOBLE      shift and go to state 123
    DATO_ENTERO     shift and go to state 124
    IDENTIFICADOR   shift and go to state 193

    expresion_double_no_menos      shift and go to state 279

state 190

    (146) expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION . expresion_double_no_menos
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (146) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (147) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (148) expresion_double_no_menos -> . DATO_DOBLE
    (149) expresion_double_no_menos -> . DATO_ENTERO
    (150) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 192
    DATO_DOBLE      shift and go to state 123
    DATO_ENTERO     shift and go to state 124
    IDENTIFICADOR   shift and go to state 193

    expresion_double_no_menos      shift and go to state 280

state 191

    (141) expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .
    (142) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (143) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (144) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (145) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (146) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

    SIGNO_MENOR_QUE reduce using rule 141 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 141 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 141 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 141 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 141 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 141 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    COMA            reduce using rule 141 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 141 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    PLECA           reduce using rule 141 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    ET              reduce using rule 141 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 141 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 141 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 186
    SIGNO_MENOS     shift and go to state 187
    SIGNO_MULTIPLICACION shift and go to state 188
    PORCENTAJE      shift and go to state 189
    SIGNO_DIVISION  shift and go to state 190


state 192

    (147) expresion_double_no_menos -> PARENTESIS_APERTURA . expresion_double_no_menos PARENTESIS_CLAUSURA
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (146) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (147) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (148) expresion_double_no_menos -> . DATO_DOBLE
    (149) expresion_double_no_menos -> . DATO_ENTERO
    (150) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 192
    DATO_DOBLE      shift and go to state 123
    DATO_ENTERO     shift and go to state 124
    IDENTIFICADOR   shift and go to state 193

    expresion_double_no_menos      shift and go to state 281

state 193

    (150) expresion_double_no_menos -> IDENTIFICADOR .

    SIGNO_MAS       reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_DIVISION  reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOR_QUE reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MAYOR_QUE reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_IGUAL     reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    COMA            reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    PLECA           reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    ET              reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 150 (expresion_double_no_menos -> IDENTIFICADOR .)


state 194

    (153) expresion_logica -> PARENTESIS_APERTURA expresion_logica . PARENTESIS_CLAUSURA
    (151) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (152) expresion_logica -> expresion_logica . ET ET expresion_logica

    PARENTESIS_CLAUSURA shift and go to state 282
    PLECA           shift and go to state 184
    ET              shift and go to state 185


state 195

    (147) expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos . PARENTESIS_CLAUSURA
    (142) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (143) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (144) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (145) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (146) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos
    (140) expresion_mat_double -> expresion_double_no_menos .

    PARENTESIS_CLAUSURA shift and go to state 283
    SIGNO_MAS       shift and go to state 186
    SIGNO_MENOS     shift and go to state 187
    SIGNO_MULTIPLICACION shift and go to state 188
    PORCENTAJE      shift and go to state 189
    SIGNO_DIVISION  shift and go to state 190
    SIGNO_MENOR_QUE reduce using rule 140 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 140 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 140 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 140 (expresion_mat_double -> expresion_double_no_menos .)


state 196

    (154) expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .
    (151) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (152) expresion_logica -> expresion_logica . ET ET expresion_logica

  ! shift/reduce conflict for PLECA resolved as shift
  ! shift/reduce conflict for ET resolved as shift
    PUNTO_COMA      reduce using rule 154 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 154 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 154 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    COMA            reduce using rule 154 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    DOBLE_PUNTO     reduce using rule 154 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 154 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    PLECA           shift and go to state 184
    ET              shift and go to state 185

  ! PLECA           [ reduce using rule 154 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .) ]
  ! ET              [ reduce using rule 154 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .) ]


state 197

    (65) llamadas_func -> llamada_func PUNTO . llamadas_func
    (64) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func PUNTO llamadas_func
    (66) llamadas_func -> . llamada_func
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (68) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 263

    llamada_func                   shift and go to state 121
    llamadas_func                  shift and go to state 284

state 198

    (63) nuevo_objeto -> NEW IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 285


state 199

    (96) asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double . PUNTO_COMA

    PUNTO_COMA      shift and go to state 286


state 200

    (97) asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double . PUNTO_COMA

    PUNTO_COMA      shift and go to state 287


state 201

    (123) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA .

    SIGNO_IGUAL     reduce using rule 123 (valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA .)


state 202

    (184) funcion -> MAIN PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA . items_funcion LLAVE_CLAUSURA
    (195) items_funcion -> . item_funcion items_funcion
    (196) items_funcion -> . item_funcion
    (197) item_funcion -> . instruccion
    (198) item_funcion -> . instruccion_if
    (199) item_funcion -> . llamadas_func PUNTO_COMA
    (200) item_funcion -> . instruccion_while
    (201) item_funcion -> . instruccion_for
    (202) item_funcion -> . instruccion_switch
    (203) item_funcion -> . inst_return
    (14) instruccion -> . asignacion
    (15) instruccion -> . FINAL asignacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . operacion_unitaria PUNTO_COMA
    (46) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (47) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (64) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func PUNTO llamadas_func
    (66) llamadas_func -> . llamada_func
    (22) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (23) instruccion_for -> . FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (35) instruccion_switch -> . SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA
    (204) inst_return -> . RETURN valor_general PUNTO_COMA
    (88) asignacion -> . asignacion_bool
    (89) asignacion -> . asignacion_int
    (90) asignacion -> . asignacion_double
    (91) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (92) asignacion -> . asignacion_string
    (93) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (98) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (99) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (100) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (101) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (103) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (104) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (106) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (87) declaracion -> . declaracion_general PUNTO_COMA
    (18) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (19) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (20) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (21) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (68) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (108) asignacion_bool -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (109) asignacion_int -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (110) asignacion_double -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (107) asignacion_string -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (123) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (71) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (72) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (73) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (74) declaracion_general -> . VAR IDENTIFICADOR
    (75) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (76) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (77) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (78) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (79) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (80) tipos_declaracion -> . TIPO_SET
    (81) tipos_declaracion -> . TIPO_SYMBOL
    (82) tipos_declaracion -> . TIPO_OBJECT
    (83) tipos_declaracion -> . TIPO_FUTURE
    (84) tipos_declaracion -> . TIPO_STREAM
    (85) tipos_declaracion -> . TIPO_ITERABLE
    (86) tipos_declaracion -> . TIPO_NEVER

    FINAL           shift and go to state 13
    IF              shift and go to state 21
    IDENTIFICADOR   shift and go to state 297
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    SWITCH          shift and go to state 24
    RETURN          shift and go to state 298
    TIPO_BOOL       shift and go to state 299
    VAR             shift and go to state 31
    DYNAMIC         shift and go to state 32
    TIPO_MAP        shift and go to state 35
    TIPO_LIST       shift and go to state 37
    TIPO_SET        shift and go to state 38
    SIGNO_MAS       shift and go to state 33
    SIGNO_MENOS     shift and go to state 34
    TIPO_INT        shift and go to state 301
    TIPO_DOUBLE     shift and go to state 302
    TIPO_STRING     shift and go to state 303
    TIPO_SYMBOL     shift and go to state 43
    TIPO_OBJECT     shift and go to state 44
    TIPO_FUTURE     shift and go to state 45
    TIPO_STREAM     shift and go to state 46
    TIPO_ITERABLE   shift and go to state 47
    TIPO_NEVER      shift and go to state 48

    items_funcion                  shift and go to state 288
    item_funcion                   shift and go to state 289
    instruccion                    shift and go to state 290
    instruccion_if                 shift and go to state 291
    llamadas_func                  shift and go to state 292
    instruccion_while              shift and go to state 293
    instruccion_for                shift and go to state 294
    instruccion_switch             shift and go to state 295
    inst_return                    shift and go to state 296
    asignacion                     shift and go to state 12
    declaracion                    shift and go to state 14
    operacion_unitaria             shift and go to state 15
    llamada_func                   shift and go to state 121
    asignacion_bool                shift and go to state 26
    asignacion_int                 shift and go to state 27
    asignacion_double              shift and go to state 28
    asignacion_string              shift and go to state 30
    valor_mapa_lista               shift and go to state 36
    declaracion_general            shift and go to state 300
    tipos_declaracion              shift and go to state 39

state 203

    (185) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA . LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (191) funcion_flecha -> PARENTESIS_APERTURA PARENTESIS_CLAUSURA . SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion

    LLAVE_APERTURA  shift and go to state 304
    SIGNO_IGUAL     shift and go to state 207


state 204

    (187) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros . PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (192) funcion_flecha -> PARENTESIS_APERTURA parametros . PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion

    PARENTESIS_CLAUSURA shift and go to state 305


state 205

    (194) parametros -> declaracion_general COMA . parametros
    (193) parametros -> . declaracion_general
    (194) parametros -> . declaracion_general COMA parametros
    (71) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (72) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (73) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (74) declaracion_general -> . VAR IDENTIFICADOR
    (75) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (76) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (77) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (78) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (79) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (80) tipos_declaracion -> . TIPO_SET
    (81) tipos_declaracion -> . TIPO_SYMBOL
    (82) tipos_declaracion -> . TIPO_OBJECT
    (83) tipos_declaracion -> . TIPO_FUTURE
    (84) tipos_declaracion -> . TIPO_STREAM
    (85) tipos_declaracion -> . TIPO_ITERABLE
    (86) tipos_declaracion -> . TIPO_NEVER

    TIPO_MAP        shift and go to state 136
    TIPO_LIST       shift and go to state 137
    VAR             shift and go to state 138
    DYNAMIC         shift and go to state 139
    TIPO_BOOL       shift and go to state 140
    TIPO_DOUBLE     shift and go to state 141
    TIPO_INT        shift and go to state 142
    TIPO_STRING     shift and go to state 143
    TIPO_SET        shift and go to state 144
    TIPO_SYMBOL     shift and go to state 43
    TIPO_OBJECT     shift and go to state 44
    TIPO_FUTURE     shift and go to state 45
    TIPO_STREAM     shift and go to state 46
    TIPO_ITERABLE   shift and go to state 47
    TIPO_NEVER      shift and go to state 48

    declaracion_general            shift and go to state 133
    parametros                     shift and go to state 306
    tipos_declaracion              shift and go to state 39

state 206

    (186) funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA . items_funcion LLAVE_CLAUSURA
    (195) items_funcion -> . item_funcion items_funcion
    (196) items_funcion -> . item_funcion
    (197) item_funcion -> . instruccion
    (198) item_funcion -> . instruccion_if
    (199) item_funcion -> . llamadas_func PUNTO_COMA
    (200) item_funcion -> . instruccion_while
    (201) item_funcion -> . instruccion_for
    (202) item_funcion -> . instruccion_switch
    (203) item_funcion -> . inst_return
    (14) instruccion -> . asignacion
    (15) instruccion -> . FINAL asignacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . operacion_unitaria PUNTO_COMA
    (46) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (47) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (64) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func PUNTO llamadas_func
    (66) llamadas_func -> . llamada_func
    (22) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (23) instruccion_for -> . FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (35) instruccion_switch -> . SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA
    (204) inst_return -> . RETURN valor_general PUNTO_COMA
    (88) asignacion -> . asignacion_bool
    (89) asignacion -> . asignacion_int
    (90) asignacion -> . asignacion_double
    (91) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (92) asignacion -> . asignacion_string
    (93) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (98) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
