Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa


state 40

    (9) instruccion -> FINAL asignacion .

    ABSTRACT        reduce using rule 9 (instruccion -> FINAL asignacion .)
    VOID            reduce using rule 9 (instruccion -> FINAL asignacion .)
    FINAL           reduce using rule 9 (instruccion -> FINAL asignacion .)
    CLASS           reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_INT        reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_DOUBLE     reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_BOOL       reduce using rule 9 (instruccion -> FINAL asignacion .)
    VAR             reduce using rule 9 (instruccion -> FINAL asignacion .)
    DYNAMIC         reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_STRING     reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_LIST       reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_SET        reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_MAP        reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_SYMBOL     reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_OBJECT     reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_FUTURE     reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_STREAM     reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_ITERABLE   reduce using rule 9 (instruccion -> FINAL asignacion .)
    TIPO_NEVER      reduce using rule 9 (instruccion -> FINAL asignacion .)
    IDENTIFICADOR   reduce using rule 9 (instruccion -> FINAL asignacion .)
    $end            reduce using rule 9 (instruccion -> FINAL asignacion .)
    LLAVE_CLAUSURA  reduce using rule 9 (instruccion -> FINAL asignacion .)


state 41

    (40) asignacion -> TIPO_INT . IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA

    IDENTIFICADOR   shift and go to state 108


state 42

    (41) asignacion -> TIPO_DOUBLE . IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    IDENTIFICADOR   shift and go to state 109


state 43

    (42) asignacion -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA

    IDENTIFICADOR   shift and go to state 110


state 44

    (43) asignacion -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA

    IDENTIFICADOR   shift and go to state 111


state 45

    (44) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (53) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (54) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA

    IDENTIFICADOR   shift and go to state 112


state 46

    (45) asignacion -> DYNAMIC . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA

    IDENTIFICADOR   shift and go to state 113


state 47

    (49) asignacion -> TIPO_MAP . IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA

    IDENTIFICADOR   shift and go to state 114


state 48

    (51) asignacion -> TIPO_LIST . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> TIPO_LIST . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA

    IDENTIFICADOR   shift and go to state 115
    SIGNO_MENOR_QUE shift and go to state 58


state 49

    (55) asignacion -> TIPO_SET . cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (56) asignacion -> TIPO_SET . cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (57) asignacion -> TIPO_SET . cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (123) cast_int -> . SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
    (124) cast_double -> . SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
    (125) cast_string -> . SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE

    SIGNO_MENOR_QUE shift and go to state 63

    cast_int                       shift and go to state 60
    cast_double                    shift and go to state 61
    cast_string                    shift and go to state 62

state 50

    (11) clase -> CLASS IDENTIFICADOR . LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 116


state 51

    (24) declaracion_general -> TIPO_INT IDENTIFICADOR .
    (40) asignacion -> TIPO_INT IDENTIFICADOR . SIGNO_IGUAL expresion_mat_int PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 24 (declaracion_general -> TIPO_INT IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 24 (declaracion_general -> TIPO_INT IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 117


state 52

    (25) declaracion_general -> TIPO_DOUBLE IDENTIFICADOR .
    (41) asignacion -> TIPO_DOUBLE IDENTIFICADOR . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 25 (declaracion_general -> TIPO_DOUBLE IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 25 (declaracion_general -> TIPO_DOUBLE IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 118


state 53

    (26) declaracion_general -> TIPO_BOOL IDENTIFICADOR .
    (42) asignacion -> TIPO_BOOL IDENTIFICADOR . SIGNO_IGUAL expresion_logica PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 26 (declaracion_general -> TIPO_BOOL IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 26 (declaracion_general -> TIPO_BOOL IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 119


state 54

    (27) declaracion_general -> VAR IDENTIFICADOR .
    (44) asignacion -> VAR IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (53) asignacion -> VAR IDENTIFICADOR . SIGNO_IGUAL lista PUNTO_COMA
    (54) asignacion -> VAR IDENTIFICADOR . SIGNO_IGUAL conjunto_especifico PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 27 (declaracion_general -> VAR IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 27 (declaracion_general -> VAR IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 120


state 55

    (28) declaracion_general -> DYNAMIC IDENTIFICADOR .
    (45) asignacion -> DYNAMIC IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 28 (declaracion_general -> DYNAMIC IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 28 (declaracion_general -> DYNAMIC IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 121


state 56

    (29) declaracion_general -> TIPO_STRING IDENTIFICADOR .
    (43) asignacion -> TIPO_STRING IDENTIFICADOR . SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 29 (declaracion_general -> TIPO_STRING IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 29 (declaracion_general -> TIPO_STRING IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 122


state 57

    (30) declaracion_general -> TIPO_LIST IDENTIFICADOR .
    (51) asignacion -> TIPO_LIST IDENTIFICADOR . SIGNO_IGUAL lista PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 30 (declaracion_general -> TIPO_LIST IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 30 (declaracion_general -> TIPO_LIST IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 123


state 58

    (52) asignacion -> TIPO_LIST SIGNO_MENOR_QUE . IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA

    IDENTIFICADOR   shift and go to state 124


state 59

    (31) declaracion_general -> TIPO_SET IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 31 (declaracion_general -> TIPO_SET IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 31 (declaracion_general -> TIPO_SET IDENTIFICADOR .)
    COMA            reduce using rule 31 (declaracion_general -> TIPO_SET IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 31 (declaracion_general -> TIPO_SET IDENTIFICADOR .)


state 60

    (55) asignacion -> TIPO_SET cast_int . IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA

    IDENTIFICADOR   shift and go to state 125


state 61

    (56) asignacion -> TIPO_SET cast_double . IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA

    IDENTIFICADOR   shift and go to state 126


state 62

    (57) asignacion -> TIPO_SET cast_string . IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA

    IDENTIFICADOR   shift and go to state 127


state 63

    (123) cast_int -> SIGNO_MENOR_QUE . TIPO_INT SIGNO_MAYOR_QUE
    (124) cast_double -> SIGNO_MENOR_QUE . TIPO_DOUBLE SIGNO_MAYOR_QUE
    (125) cast_string -> SIGNO_MENOR_QUE . TIPO_STRING SIGNO_MAYOR_QUE

    TIPO_INT        shift and go to state 128
    TIPO_DOUBLE     shift and go to state 129
    TIPO_STRING     shift and go to state 130


state 64

    (32) declaracion_general -> TIPO_MAP IDENTIFICADOR .
    (49) asignacion -> TIPO_MAP IDENTIFICADOR . SIGNO_IGUAL bloque_mapa PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 32 (declaracion_general -> TIPO_MAP IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 32 (declaracion_general -> TIPO_MAP IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 131


state 65

    (33) declaracion_general -> TIPO_SYMBOL IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 33 (declaracion_general -> TIPO_SYMBOL IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 33 (declaracion_general -> TIPO_SYMBOL IDENTIFICADOR .)
    COMA            reduce using rule 33 (declaracion_general -> TIPO_SYMBOL IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 33 (declaracion_general -> TIPO_SYMBOL IDENTIFICADOR .)


state 66

    (34) declaracion_general -> TIPO_OBJECT IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 34 (declaracion_general -> TIPO_OBJECT IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 34 (declaracion_general -> TIPO_OBJECT IDENTIFICADOR .)
    COMA            reduce using rule 34 (declaracion_general -> TIPO_OBJECT IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 34 (declaracion_general -> TIPO_OBJECT IDENTIFICADOR .)


state 67

    (35) declaracion_general -> TIPO_FUTURE IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 35 (declaracion_general -> TIPO_FUTURE IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 35 (declaracion_general -> TIPO_FUTURE IDENTIFICADOR .)
    COMA            reduce using rule 35 (declaracion_general -> TIPO_FUTURE IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 35 (declaracion_general -> TIPO_FUTURE IDENTIFICADOR .)


state 68

    (36) declaracion_general -> TIPO_STREAM IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 36 (declaracion_general -> TIPO_STREAM IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 36 (declaracion_general -> TIPO_STREAM IDENTIFICADOR .)
    COMA            reduce using rule 36 (declaracion_general -> TIPO_STREAM IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 36 (declaracion_general -> TIPO_STREAM IDENTIFICADOR .)


state 69

    (37) declaracion_general -> TIPO_ITERABLE IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 37 (declaracion_general -> TIPO_ITERABLE IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 37 (declaracion_general -> TIPO_ITERABLE IDENTIFICADOR .)
    COMA            reduce using rule 37 (declaracion_general -> TIPO_ITERABLE IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 37 (declaracion_general -> TIPO_ITERABLE IDENTIFICADOR .)


state 70

    (38) declaracion_general -> TIPO_NEVER IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 38 (declaracion_general -> TIPO_NEVER IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 38 (declaracion_general -> TIPO_NEVER IDENTIFICADOR .)
    COMA            reduce using rule 38 (declaracion_general -> TIPO_NEVER IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 38 (declaracion_general -> TIPO_NEVER IDENTIFICADOR .)


state 71

    (50) asignacion -> valor_mapa_lista SIGNO_IGUAL . valor_general PUNTO_COMA
    (64) valor_general -> . IDENTIFICADOR
    (65) valor_general -> . expresion_mat_double
    (66) valor_general -> . expresion_logica
    (67) valor_general -> . DATO_CADENA_TEXTO
    (68) valor_general -> . llamadas_func
    (69) valor_general -> . nuevo_objeto
    (70) valor_general -> . NULL
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (93) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (94) expresion_logica -> . expresion_logica ET ET expresion_logica
    (95) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (96) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (97) expresion_logica -> . comparacion
    (98) expresion_logica -> . TRUE
    (99) expresion_logica -> . FALSE
    (100) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR
    (101) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (104) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (105) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (106) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 74
    DATO_CADENA_TEXTO shift and go to state 78
    NULL            shift and go to state 81
    SIGNO_MENOS     shift and go to state 83
    PARENTESIS_APERTURA shift and go to state 84
    SIGNO_ADMIRACION_APERTURA shift and go to state 85
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NEW             shift and go to state 90
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92

    valor_general                  shift and go to state 132
    expresion_mat_double           shift and go to state 76
    expresion_logica               shift and go to state 77
    llamadas_func                  shift and go to state 79
    nuevo_objeto                   shift and go to state 80
    expresion_double_no_menos      shift and go to state 82
    comparacion                    shift and go to state 86
    llamada_func                   shift and go to state 89

state 72

    (126) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA . PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (128) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA . parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (132) funcion_flecha -> PARENTESIS_APERTURA . PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (133) funcion_flecha -> PARENTESIS_APERTURA . parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (134) parametros -> . declaracion_general
    (135) parametros -> . declaracion_general COMA parametros
    (24) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (25) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (26) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (27) declaracion_general -> . VAR IDENTIFICADOR
    (28) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (29) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (30) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (31) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (32) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (33) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (34) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (35) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (36) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (37) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_NEVER IDENTIFICADOR

    PARENTESIS_CLAUSURA shift and go to state 133
    TIPO_INT        shift and go to state 99
    TIPO_DOUBLE     shift and go to state 100
    TIPO_BOOL       shift and go to state 101
    VAR             shift and go to state 102
    DYNAMIC         shift and go to state 103
    TIPO_STRING     shift and go to state 104
    TIPO_LIST       shift and go to state 105
    TIPO_SET        shift and go to state 106
    TIPO_MAP        shift and go to state 107
    TIPO_SYMBOL     shift and go to state 23
    TIPO_OBJECT     shift and go to state 24
    TIPO_FUTURE     shift and go to state 25
    TIPO_STREAM     shift and go to state 26
    TIPO_ITERABLE   shift and go to state 27
    TIPO_NEVER      shift and go to state 28

    parametros                     shift and go to state 134
    declaracion_general            shift and go to state 96

state 73

    (130) funcion -> VOID IDENTIFICADOR funcion_flecha .

    $end            reduce using rule 130 (funcion -> VOID IDENTIFICADOR funcion_flecha .)


state 74

    (64) valor_general -> IDENTIFICADOR .
    (100) expresion_logica -> IDENTIFICADOR .
    (16) llamadas_func -> IDENTIFICADOR . PUNTO llamadas_func
    (18) llamadas_func -> IDENTIFICADOR .
    (92) expresion_double_no_menos -> IDENTIFICADOR .
    (20) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 64 (valor_general -> IDENTIFICADOR .)
  ! reduce/reduce conflict for CORCHETE_CLAUSURA resolved using rule 64 (valor_general -> IDENTIFICADOR .)
  ! reduce/reduce conflict for COMA resolved using rule 64 (valor_general -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PARENTESIS_CLAUSURA resolved using rule 64 (valor_general -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DOBLE_PUNTO resolved using rule 64 (valor_general -> IDENTIFICADOR .)
  ! reduce/reduce conflict for LLAVE_CLAUSURA resolved using rule 64 (valor_general -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 18 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for CORCHETE_CLAUSURA resolved using rule 18 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for COMA resolved using rule 18 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PARENTESIS_CLAUSURA resolved using rule 18 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DOBLE_PUNTO resolved using rule 18 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for LLAVE_CLAUSURA resolved using rule 18 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 18 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for CORCHETE_CLAUSURA resolved using rule 18 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for COMA resolved using rule 18 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PARENTESIS_CLAUSURA resolved using rule 18 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DOBLE_PUNTO resolved using rule 18 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for LLAVE_CLAUSURA resolved using rule 18 (llamadas_func -> IDENTIFICADOR .)
    PLECA           reduce using rule 100 (expresion_logica -> IDENTIFICADOR .)
    ET              reduce using rule 100 (expresion_logica -> IDENTIFICADOR .)
    PUNTO           shift and go to state 135
    PUNTO_COMA      reduce using rule 18 (llamadas_func -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 18 (llamadas_func -> IDENTIFICADOR .)
    COMA            reduce using rule 18 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 18 (llamadas_func -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 18 (llamadas_func -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 18 (llamadas_func -> IDENTIFICADOR .)
    SIGNO_MAS       reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_DIVISION  reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOR_QUE reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MAYOR_QUE reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_IGUAL     reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .)
    PARENTESIS_APERTURA shift and go to state 136

  ! PUNTO_COMA      [ reduce using rule 64 (valor_general -> IDENTIFICADOR .) ]
  ! CORCHETE_CLAUSURA [ reduce using rule 64 (valor_general -> IDENTIFICADOR .) ]
  ! COMA            [ reduce using rule 64 (valor_general -> IDENTIFICADOR .) ]
  ! PARENTESIS_CLAUSURA [ reduce using rule 64 (valor_general -> IDENTIFICADOR .) ]
  ! DOBLE_PUNTO     [ reduce using rule 64 (valor_general -> IDENTIFICADOR .) ]
  ! LLAVE_CLAUSURA  [ reduce using rule 64 (valor_general -> IDENTIFICADOR .) ]
  ! PUNTO_COMA      [ reduce using rule 100 (expresion_logica -> IDENTIFICADOR .) ]
  ! CORCHETE_CLAUSURA [ reduce using rule 100 (expresion_logica -> IDENTIFICADOR .) ]
  ! COMA            [ reduce using rule 100 (expresion_logica -> IDENTIFICADOR .) ]
  ! PARENTESIS_CLAUSURA [ reduce using rule 100 (expresion_logica -> IDENTIFICADOR .) ]
  ! DOBLE_PUNTO     [ reduce using rule 100 (expresion_logica -> IDENTIFICADOR .) ]
  ! LLAVE_CLAUSURA  [ reduce using rule 100 (expresion_logica -> IDENTIFICADOR .) ]
  ! PUNTO_COMA      [ reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! CORCHETE_CLAUSURA [ reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! COMA            [ reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! PARENTESIS_CLAUSURA [ reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! DOBLE_PUNTO     [ reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! LLAVE_CLAUSURA  [ reduce using rule 92 (expresion_double_no_menos -> IDENTIFICADOR .) ]


state 75

    (46) asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 137


state 76

    (65) valor_general -> expresion_mat_double .
    (101) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE expresion_mat_double
    (102) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE expresion_mat_double
    (103) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (104) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (105) comparacion -> expresion_mat_double . SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (106) comparacion -> expresion_mat_double . SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double

    PUNTO_COMA      reduce using rule 65 (valor_general -> expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 65 (valor_general -> expresion_mat_double .)
    COMA            reduce using rule 65 (valor_general -> expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 65 (valor_general -> expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 65 (valor_general -> expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 65 (valor_general -> expresion_mat_double .)
    SIGNO_MENOR_QUE shift and go to state 138
    SIGNO_MAYOR_QUE shift and go to state 139
    SIGNO_IGUAL     shift and go to state 140
    SIGNO_ADMIRACION_APERTURA shift and go to state 141


state 77

    (66) valor_general -> expresion_logica .
    (93) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (94) expresion_logica -> expresion_logica . ET ET expresion_logica

    PUNTO_COMA      reduce using rule 66 (valor_general -> expresion_logica .)
