Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> instrucciones

    PUNTO_COMA      shift and go to state 103


state 53

    (47) valor_general -> expresion_mat_double .
    (82) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> expresion_mat_double . SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> expresion_mat_double . SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double

    PUNTO_COMA      reduce using rule 47 (valor_general -> expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 47 (valor_general -> expresion_mat_double .)
    COMA            reduce using rule 47 (valor_general -> expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 47 (valor_general -> expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 47 (valor_general -> expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 47 (valor_general -> expresion_mat_double .)
    SIGNO_MENOR_QUE shift and go to state 104
    SIGNO_MAYOR_QUE shift and go to state 105
    SIGNO_IGUAL     shift and go to state 106
    SIGNO_ADMIRACION_APERTURA shift and go to state 107


state 54

    (48) valor_general -> expresion_logica .
    (74) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (75) expresion_logica -> expresion_logica . ET ET expresion_logica

    PUNTO_COMA      reduce using rule 48 (valor_general -> expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 48 (valor_general -> expresion_logica .)
    COMA            reduce using rule 48 (valor_general -> expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 48 (valor_general -> expresion_logica .)
    DOBLE_PUNTO     reduce using rule 48 (valor_general -> expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 48 (valor_general -> expresion_logica .)
    PLECA           shift and go to state 108
    ET              shift and go to state 109


state 55

    (49) valor_general -> DATO_CADENA_TEXTO .

    PUNTO_COMA      reduce using rule 49 (valor_general -> DATO_CADENA_TEXTO .)
    CORCHETE_CLAUSURA reduce using rule 49 (valor_general -> DATO_CADENA_TEXTO .)
    COMA            reduce using rule 49 (valor_general -> DATO_CADENA_TEXTO .)
    PARENTESIS_CLAUSURA reduce using rule 49 (valor_general -> DATO_CADENA_TEXTO .)
    DOBLE_PUNTO     reduce using rule 49 (valor_general -> DATO_CADENA_TEXTO .)
    LLAVE_CLAUSURA  reduce using rule 49 (valor_general -> DATO_CADENA_TEXTO .)


state 56

    (50) valor_general -> llamadas_func .

    PUNTO_COMA      reduce using rule 50 (valor_general -> llamadas_func .)
    CORCHETE_CLAUSURA reduce using rule 50 (valor_general -> llamadas_func .)
    COMA            reduce using rule 50 (valor_general -> llamadas_func .)
    PARENTESIS_CLAUSURA reduce using rule 50 (valor_general -> llamadas_func .)
    DOBLE_PUNTO     reduce using rule 50 (valor_general -> llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 50 (valor_general -> llamadas_func .)


state 57

    (51) valor_general -> NULL .

    PUNTO_COMA      reduce using rule 51 (valor_general -> NULL .)
    CORCHETE_CLAUSURA reduce using rule 51 (valor_general -> NULL .)
    COMA            reduce using rule 51 (valor_general -> NULL .)
    PARENTESIS_CLAUSURA reduce using rule 51 (valor_general -> NULL .)
    DOBLE_PUNTO     reduce using rule 51 (valor_general -> NULL .)
    LLAVE_CLAUSURA  reduce using rule 51 (valor_general -> NULL .)


state 58

    (63) expresion_mat_double -> expresion_double_no_menos .
    (65) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

    SIGNO_MENOR_QUE reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    COMA            reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    PLECA           reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    ET              reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 110
    SIGNO_MENOS     shift and go to state 111
    SIGNO_MULTIPLICACION shift and go to state 112
    PORCENTAJE      shift and go to state 113
    SIGNO_DIVISION  shift and go to state 114


state 59

    (64) expresion_mat_double -> SIGNO_MENOS . expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 116
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    IDENTIFICADOR   shift and go to state 117

    expresion_double_no_menos      shift and go to state 115

state 60

    (76) expresion_logica -> PARENTESIS_APERTURA . expresion_logica PARENTESIS_CLAUSURA
    (70) expresion_double_no_menos -> PARENTESIS_APERTURA . expresion_double_no_menos PARENTESIS_CLAUSURA
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos

    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    IDENTIFICADOR   shift and go to state 120
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    SIGNO_MENOS     shift and go to state 59

    expresion_logica               shift and go to state 118
    expresion_double_no_menos      shift and go to state 119
    comparacion                    shift and go to state 62
    expresion_mat_double           shift and go to state 121

state 61

    (77) expresion_logica -> SIGNO_ADMIRACION_APERTURA . expresion_logica
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    IDENTIFICADOR   shift and go to state 120
    SIGNO_MENOS     shift and go to state 59
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    expresion_logica               shift and go to state 122
    comparacion                    shift and go to state 62
    expresion_mat_double           shift and go to state 121
    expresion_double_no_menos      shift and go to state 58

state 62

    (78) expresion_logica -> comparacion .

    PLECA           reduce using rule 78 (expresion_logica -> comparacion .)
    ET              reduce using rule 78 (expresion_logica -> comparacion .)
    PUNTO_COMA      reduce using rule 78 (expresion_logica -> comparacion .)
    CORCHETE_CLAUSURA reduce using rule 78 (expresion_logica -> comparacion .)
    COMA            reduce using rule 78 (expresion_logica -> comparacion .)
    PARENTESIS_CLAUSURA reduce using rule 78 (expresion_logica -> comparacion .)
    DOBLE_PUNTO     reduce using rule 78 (expresion_logica -> comparacion .)
    LLAVE_CLAUSURA  reduce using rule 78 (expresion_logica -> comparacion .)


state 63

    (79) expresion_logica -> TRUE .

    PLECA           reduce using rule 79 (expresion_logica -> TRUE .)
    ET              reduce using rule 79 (expresion_logica -> TRUE .)
    PUNTO_COMA      reduce using rule 79 (expresion_logica -> TRUE .)
    CORCHETE_CLAUSURA reduce using rule 79 (expresion_logica -> TRUE .)
    COMA            reduce using rule 79 (expresion_logica -> TRUE .)
    PARENTESIS_CLAUSURA reduce using rule 79 (expresion_logica -> TRUE .)
    DOBLE_PUNTO     reduce using rule 79 (expresion_logica -> TRUE .)
    LLAVE_CLAUSURA  reduce using rule 79 (expresion_logica -> TRUE .)


state 64

    (80) expresion_logica -> FALSE .

    PLECA           reduce using rule 80 (expresion_logica -> FALSE .)
    ET              reduce using rule 80 (expresion_logica -> FALSE .)
    PUNTO_COMA      reduce using rule 80 (expresion_logica -> FALSE .)
    CORCHETE_CLAUSURA reduce using rule 80 (expresion_logica -> FALSE .)
    COMA            reduce using rule 80 (expresion_logica -> FALSE .)
    PARENTESIS_CLAUSURA reduce using rule 80 (expresion_logica -> FALSE .)
    DOBLE_PUNTO     reduce using rule 80 (expresion_logica -> FALSE .)
    LLAVE_CLAUSURA  reduce using rule 80 (expresion_logica -> FALSE .)


state 65

    (71) expresion_double_no_menos -> DATO_DOBLE .

    SIGNO_MAS       reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MENOS     reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MULTIPLICACION reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    PORCENTAJE      reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_DIVISION  reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MENOR_QUE reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MAYOR_QUE reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_IGUAL     reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    PUNTO_COMA      reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    CORCHETE_CLAUSURA reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    COMA            reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    PARENTESIS_CLAUSURA reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    PLECA           reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    ET              reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    DOBLE_PUNTO     reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)
    LLAVE_CLAUSURA  reduce using rule 71 (expresion_double_no_menos -> DATO_DOBLE .)


state 66

    (72) expresion_double_no_menos -> DATO_ENTERO .

    SIGNO_MAS       reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MENOS     reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MULTIPLICACION reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    PORCENTAJE      reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_DIVISION  reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MENOR_QUE reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MAYOR_QUE reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_IGUAL     reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    PUNTO_COMA      reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    CORCHETE_CLAUSURA reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    COMA            reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    PARENTESIS_CLAUSURA reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    PLECA           reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    ET              reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    DOBLE_PUNTO     reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)
    LLAVE_CLAUSURA  reduce using rule 72 (expresion_double_no_menos -> DATO_ENTERO .)


state 67

    (36) asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 116
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    IDENTIFICADOR   shift and go to state 117

    expresion_mat_double           shift and go to state 123
    expresion_double_no_menos      shift and go to state 58

state 68

    (37) asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 116
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    IDENTIFICADOR   shift and go to state 117

    expresion_mat_double           shift and go to state 124
    expresion_double_no_menos      shift and go to state 58

state 69

    (6) llamadas_func -> IDENTIFICADOR . PUNTO llamadas_func
    (8) llamadas_func -> IDENTIFICADOR .
    (10) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PUNTO           shift and go to state 30
    PUNTO_COMA      reduce using rule 8 (llamadas_func -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 8 (llamadas_func -> IDENTIFICADOR .)
    COMA            reduce using rule 8 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 8 (llamadas_func -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 8 (llamadas_func -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 8 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_APERTURA shift and go to state 32


state 70

    (6) llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .

    PUNTO_COMA      reduce using rule 6 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    CORCHETE_CLAUSURA reduce using rule 6 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    COMA            reduce using rule 6 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    PARENTESIS_CLAUSURA reduce using rule 6 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    DOBLE_PUNTO     reduce using rule 6 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 6 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)


state 71

    (52) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general . CORCHETE_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 125


state 72

    (10) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 126


state 73

    (11) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .

    PUNTO           reduce using rule 11 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 11 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 11 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 11 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 11 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 11 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 11 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)


state 74

    (12) params -> valor_general . COMA params
    (13) params -> valor_general .

    COMA            shift and go to state 127
    PARENTESIS_CLAUSURA reduce using rule 13 (params -> valor_general .)


state 75

    (30) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 116
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    IDENTIFICADOR   shift and go to state 117

    expresion_mat_double           shift and go to state 128
    expresion_double_no_menos      shift and go to state 58

state 76

    (15) declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .

    TIPO_INT        reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 15 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)


state 77

    (31) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL . expresion_logica PUNTO_COMA
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
