Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    TIPO_OBJECT     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_FUTURE     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_STREAM     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_ITERABLE   reduce using rule 4 (item_programa -> instruccion .)
    TIPO_NEVER      reduce using rule 4 (item_programa -> instruccion .)
    IDENTIFICADOR   reduce using rule 4 (item_programa -> instruccion .)
    $end            reduce using rule 4 (item_programa -> instruccion .)


state 5

    (5) item_programa -> clase .

    ABSTRACT        reduce using rule 5 (item_programa -> clase .)
    VOID            reduce using rule 5 (item_programa -> clase .)
    FINAL           reduce using rule 5 (item_programa -> clase .)
    CLASS           reduce using rule 5 (item_programa -> clase .)
    IF              reduce using rule 5 (item_programa -> clase .)
    TIPO_INT        reduce using rule 5 (item_programa -> clase .)
    TIPO_DOUBLE     reduce using rule 5 (item_programa -> clase .)
    TIPO_BOOL       reduce using rule 5 (item_programa -> clase .)
    VAR             reduce using rule 5 (item_programa -> clase .)
    DYNAMIC         reduce using rule 5 (item_programa -> clase .)
    TIPO_STRING     reduce using rule 5 (item_programa -> clase .)
    TIPO_LIST       reduce using rule 5 (item_programa -> clase .)
    TIPO_SET        reduce using rule 5 (item_programa -> clase .)
    TIPO_MAP        reduce using rule 5 (item_programa -> clase .)
    TIPO_SYMBOL     reduce using rule 5 (item_programa -> clase .)
    TIPO_OBJECT     reduce using rule 5 (item_programa -> clase .)
    TIPO_FUTURE     reduce using rule 5 (item_programa -> clase .)
    TIPO_STREAM     reduce using rule 5 (item_programa -> clase .)
    TIPO_ITERABLE   reduce using rule 5 (item_programa -> clase .)
    TIPO_NEVER      reduce using rule 5 (item_programa -> clase .)
    IDENTIFICADOR   reduce using rule 5 (item_programa -> clase .)
    $end            reduce using rule 5 (item_programa -> clase .)


state 6

    (6) item_programa -> ABSTRACT . clase
    (22) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    CLASS           shift and go to state 14

    clase                          shift and go to state 33

state 7

<<<<<<< HEAD
    (126) funcion -> VOID . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (128) funcion -> VOID . IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (130) funcion -> VOID . IDENTIFICADOR funcion_flecha

    IDENTIFICADOR   shift and go to state 32
=======
    (8) item_programa -> instruccion_if .

    ABSTRACT        reduce using rule 8 (item_programa -> instruccion_if .)
    VOID            reduce using rule 8 (item_programa -> instruccion_if .)
    FINAL           reduce using rule 8 (item_programa -> instruccion_if .)
    CLASS           reduce using rule 8 (item_programa -> instruccion_if .)
    IF              reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_INT        reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_DOUBLE     reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_BOOL       reduce using rule 8 (item_programa -> instruccion_if .)
    VAR             reduce using rule 8 (item_programa -> instruccion_if .)
    DYNAMIC         reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_STRING     reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_LIST       reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_SET        reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_MAP        reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_SYMBOL     reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_OBJECT     reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_FUTURE     reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_STREAM     reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_ITERABLE   reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_NEVER      reduce using rule 8 (item_programa -> instruccion_if .)
    IDENTIFICADOR   reduce using rule 8 (item_programa -> instruccion_if .)
    $end            reduce using rule 8 (item_programa -> instruccion_if .)
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 8

<<<<<<< HEAD
    (46) asignacion -> IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> IDENTIFICADOR . SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> IDENTIFICADOR . SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (71) valor_mapa_lista -> IDENTIFICADOR . CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
=======
    (134) funcion -> VOID . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (136) funcion -> VOID . IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

    IDENTIFICADOR   shift and go to state 34


state 9

<<<<<<< HEAD
    (127) funcion -> declaracion_general . PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (129) funcion -> declaracion_general . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (131) funcion -> declaracion_general . funcion_flecha
    (39) declaracion -> declaracion_general . PUNTO_COMA
    (132) funcion_flecha -> . PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (133) funcion_flecha -> . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion

    PARENTESIS_APERTURA shift and go to state 37
    PUNTO_COMA      shift and go to state 39
=======
    (58) asignacion -> IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> IDENTIFICADOR . SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (60) asignacion -> IDENTIFICADOR . SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (79) valor_mapa_lista -> IDENTIFICADOR . CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    SIGNO_IGUAL     shift and go to state 35
    SIGNO_MAS       shift and go to state 36
    SIGNO_MENOS     shift and go to state 37
    CORCHETE_APERTURA shift and go to state 38
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

    funcion_flecha                 shift and go to state 38

state 10

    (135) funcion -> declaracion_general . PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (137) funcion -> declaracion_general . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (51) declaracion -> declaracion_general . PUNTO_COMA

    PARENTESIS_APERTURA shift and go to state 39
    PUNTO_COMA      shift and go to state 40


state 11

<<<<<<< HEAD
    (9) instruccion -> FINAL . asignacion
    (40) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (41) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (42) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (43) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (44) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (45) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (46) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (49) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (50) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (51) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (53) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (55) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (56) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (57) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (71) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    TIPO_INT        shift and go to state 41
    TIPO_DOUBLE     shift and go to state 42
    TIPO_BOOL       shift and go to state 43
    TIPO_STRING     shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46
    IDENTIFICADOR   shift and go to state 8
    TIPO_MAP        shift and go to state 47
    TIPO_LIST       shift and go to state 48
    TIPO_SET        shift and go to state 49

    asignacion                     shift and go to state 40
    valor_mapa_lista               shift and go to state 29
=======
    (10) instruccion -> asignacion .

    ABSTRACT        reduce using rule 10 (instruccion -> asignacion .)
    VOID            reduce using rule 10 (instruccion -> asignacion .)
    FINAL           reduce using rule 10 (instruccion -> asignacion .)
    CLASS           reduce using rule 10 (instruccion -> asignacion .)
    IF              reduce using rule 10 (instruccion -> asignacion .)
    TIPO_INT        reduce using rule 10 (instruccion -> asignacion .)
    TIPO_DOUBLE     reduce using rule 10 (instruccion -> asignacion .)
    TIPO_BOOL       reduce using rule 10 (instruccion -> asignacion .)
    VAR             reduce using rule 10 (instruccion -> asignacion .)
    DYNAMIC         reduce using rule 10 (instruccion -> asignacion .)
    TIPO_STRING     reduce using rule 10 (instruccion -> asignacion .)
    TIPO_LIST       reduce using rule 10 (instruccion -> asignacion .)
    TIPO_SET        reduce using rule 10 (instruccion -> asignacion .)
    TIPO_MAP        reduce using rule 10 (instruccion -> asignacion .)
    TIPO_SYMBOL     reduce using rule 10 (instruccion -> asignacion .)
    TIPO_OBJECT     reduce using rule 10 (instruccion -> asignacion .)
    TIPO_FUTURE     reduce using rule 10 (instruccion -> asignacion .)
    TIPO_STREAM     reduce using rule 10 (instruccion -> asignacion .)
    TIPO_ITERABLE   reduce using rule 10 (instruccion -> asignacion .)
    TIPO_NEVER      reduce using rule 10 (instruccion -> asignacion .)
    IDENTIFICADOR   reduce using rule 10 (instruccion -> asignacion .)
    $end            reduce using rule 10 (instruccion -> asignacion .)
    LLAVE_CLAUSURA  reduce using rule 10 (instruccion -> asignacion .)
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 12

    (11) instruccion -> FINAL . asignacion
    (52) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (53) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (54) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (55) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (56) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (60) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (62) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (63) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (66) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (79) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    TIPO_INT        shift and go to state 42
    TIPO_DOUBLE     shift and go to state 43
    TIPO_BOOL       shift and go to state 44
    TIPO_STRING     shift and go to state 45
    VAR             shift and go to state 46
    DYNAMIC         shift and go to state 47
    IDENTIFICADOR   shift and go to state 9
    TIPO_MAP        shift and go to state 48
    TIPO_LIST       shift and go to state 49
    TIPO_SET        shift and go to state 50

    asignacion                     shift and go to state 41
    valor_mapa_lista               shift and go to state 31

state 13

<<<<<<< HEAD
    (11) clase -> CLASS . IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    IDENTIFICADOR   shift and go to state 50
=======
    (12) instruccion -> declaracion .

    ABSTRACT        reduce using rule 12 (instruccion -> declaracion .)
    VOID            reduce using rule 12 (instruccion -> declaracion .)
    FINAL           reduce using rule 12 (instruccion -> declaracion .)
    CLASS           reduce using rule 12 (instruccion -> declaracion .)
    IF              reduce using rule 12 (instruccion -> declaracion .)
    TIPO_INT        reduce using rule 12 (instruccion -> declaracion .)
    TIPO_DOUBLE     reduce using rule 12 (instruccion -> declaracion .)
    TIPO_BOOL       reduce using rule 12 (instruccion -> declaracion .)
    VAR             reduce using rule 12 (instruccion -> declaracion .)
    DYNAMIC         reduce using rule 12 (instruccion -> declaracion .)
    TIPO_STRING     reduce using rule 12 (instruccion -> declaracion .)
    TIPO_LIST       reduce using rule 12 (instruccion -> declaracion .)
    TIPO_SET        reduce using rule 12 (instruccion -> declaracion .)
    TIPO_MAP        reduce using rule 12 (instruccion -> declaracion .)
    TIPO_SYMBOL     reduce using rule 12 (instruccion -> declaracion .)
    TIPO_OBJECT     reduce using rule 12 (instruccion -> declaracion .)
    TIPO_FUTURE     reduce using rule 12 (instruccion -> declaracion .)
    TIPO_STREAM     reduce using rule 12 (instruccion -> declaracion .)
    TIPO_ITERABLE   reduce using rule 12 (instruccion -> declaracion .)
    TIPO_NEVER      reduce using rule 12 (instruccion -> declaracion .)
    IDENTIFICADOR   reduce using rule 12 (instruccion -> declaracion .)
    $end            reduce using rule 12 (instruccion -> declaracion .)
    LLAVE_CLAUSURA  reduce using rule 12 (instruccion -> declaracion .)
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 14

    (22) clase -> CLASS . IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    IDENTIFICADOR   shift and go to state 51


state 15

    (13) instruccion_if -> IF . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (14) instruccion_if -> IF . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else

<<<<<<< HEAD
    IDENTIFICADOR   shift and go to state 52
=======
    PARENTESIS_APERTURA shift and go to state 52
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 16

    (36) declaracion_general -> TIPO_INT . IDENTIFICADOR
    (52) asignacion -> TIPO_INT . IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA

    IDENTIFICADOR   shift and go to state 53


state 17

<<<<<<< HEAD
    (27) declaracion_general -> VAR . IDENTIFICADOR
    (44) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (53) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (54) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
=======
    (37) declaracion_general -> TIPO_DOUBLE . IDENTIFICADOR
    (53) asignacion -> TIPO_DOUBLE . IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

    IDENTIFICADOR   shift and go to state 54


state 18

    (38) declaracion_general -> TIPO_BOOL . IDENTIFICADOR
    (54) asignacion -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA

    IDENTIFICADOR   shift and go to state 55


state 19

    (39) declaracion_general -> VAR . IDENTIFICADOR
    (56) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (65) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA

    IDENTIFICADOR   shift and go to state 56


state 20

<<<<<<< HEAD
    (30) declaracion_general -> TIPO_LIST . IDENTIFICADOR
    (51) asignacion -> TIPO_LIST . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> TIPO_LIST . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA

    IDENTIFICADOR   shift and go to state 57
    SIGNO_MENOR_QUE shift and go to state 58
=======
    (40) declaracion_general -> DYNAMIC . IDENTIFICADOR
    (57) asignacion -> DYNAMIC . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA

    IDENTIFICADOR   shift and go to state 57
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 21

<<<<<<< HEAD
    (31) declaracion_general -> TIPO_SET . IDENTIFICADOR
    (55) asignacion -> TIPO_SET . cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (56) asignacion -> TIPO_SET . cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (57) asignacion -> TIPO_SET . cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (123) cast_int -> . SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
    (124) cast_double -> . SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
    (125) cast_string -> . SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE

    IDENTIFICADOR   shift and go to state 59
    SIGNO_MENOR_QUE shift and go to state 63
=======
    (41) declaracion_general -> TIPO_STRING . IDENTIFICADOR
    (55) asignacion -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA

    IDENTIFICADOR   shift and go to state 58
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

    cast_int                       shift and go to state 60
    cast_double                    shift and go to state 61
    cast_string                    shift and go to state 62

state 22

    (42) declaracion_general -> TIPO_LIST . IDENTIFICADOR
    (63) asignacion -> TIPO_LIST . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> TIPO_LIST . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA

<<<<<<< HEAD
    IDENTIFICADOR   shift and go to state 64
=======
    IDENTIFICADOR   shift and go to state 59
    SIGNO_MENOR_QUE shift and go to state 60
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 23

    (43) declaracion_general -> TIPO_SET . IDENTIFICADOR
    (66) asignacion -> TIPO_SET . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA

<<<<<<< HEAD
    IDENTIFICADOR   shift and go to state 65
=======
    IDENTIFICADOR   shift and go to state 61
    SIGNO_MENOR_QUE shift and go to state 62
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 24

    (44) declaracion_general -> TIPO_MAP . IDENTIFICADOR
    (61) asignacion -> TIPO_MAP . IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA

<<<<<<< HEAD
    IDENTIFICADOR   shift and go to state 66
=======
    IDENTIFICADOR   shift and go to state 63
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 25

    (45) declaracion_general -> TIPO_SYMBOL . IDENTIFICADOR

<<<<<<< HEAD
    IDENTIFICADOR   shift and go to state 67
=======
    IDENTIFICADOR   shift and go to state 64
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 26

    (46) declaracion_general -> TIPO_OBJECT . IDENTIFICADOR

<<<<<<< HEAD
    IDENTIFICADOR   shift and go to state 68
=======
    IDENTIFICADOR   shift and go to state 65
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 27

    (47) declaracion_general -> TIPO_FUTURE . IDENTIFICADOR

<<<<<<< HEAD
    IDENTIFICADOR   shift and go to state 69
=======
    IDENTIFICADOR   shift and go to state 66
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 28

    (48) declaracion_general -> TIPO_STREAM . IDENTIFICADOR

<<<<<<< HEAD
    IDENTIFICADOR   shift and go to state 70
=======
    IDENTIFICADOR   shift and go to state 67
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 29

    (49) declaracion_general -> TIPO_ITERABLE . IDENTIFICADOR

<<<<<<< HEAD
    SIGNO_IGUAL     shift and go to state 71
=======
    IDENTIFICADOR   shift and go to state 68
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 30

    (50) declaracion_general -> TIPO_NEVER . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 69


state 31

    (62) asignacion -> valor_mapa_lista . SIGNO_IGUAL valor_general PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 70


state 32

    (1) programa -> item_programa programa .

    $end            reduce using rule 1 (programa -> item_programa programa .)


state 33

    (6) item_programa -> ABSTRACT clase .

    ABSTRACT        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    VOID            reduce using rule 6 (item_programa -> ABSTRACT clase .)
    FINAL           reduce using rule 6 (item_programa -> ABSTRACT clase .)
    CLASS           reduce using rule 6 (item_programa -> ABSTRACT clase .)
    IF              reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_INT        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_DOUBLE     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_BOOL       reduce using rule 6 (item_programa -> ABSTRACT clase .)
    VAR             reduce using rule 6 (item_programa -> ABSTRACT clase .)
    DYNAMIC         reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_STRING     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_LIST       reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_SET        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_MAP        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_SYMBOL     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_OBJECT     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_FUTURE     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_STREAM     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_ITERABLE   reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_NEVER      reduce using rule 6 (item_programa -> ABSTRACT clase .)
    IDENTIFICADOR   reduce using rule 6 (item_programa -> ABSTRACT clase .)
    $end            reduce using rule 6 (item_programa -> ABSTRACT clase .)


<<<<<<< HEAD
state 32

    (126) funcion -> VOID IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (128) funcion -> VOID IDENTIFICADOR . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (130) funcion -> VOID IDENTIFICADOR . funcion_flecha
    (132) funcion_flecha -> . PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (133) funcion_flecha -> . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion

    PARENTESIS_APERTURA shift and go to state 72

    funcion_flecha                 shift and go to state 73

state 33

    (46) asignacion -> IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (64) valor_general -> . IDENTIFICADOR
    (65) valor_general -> . expresion_mat_double
    (66) valor_general -> . expresion_logica
    (67) valor_general -> . DATO_CADENA_TEXTO
    (68) valor_general -> . llamadas_func
    (69) valor_general -> . nuevo_objeto
    (70) valor_general -> . NULL
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (93) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (94) expresion_logica -> . expresion_logica ET ET expresion_logica
    (95) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (96) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (97) expresion_logica -> . comparacion
    (98) expresion_logica -> . TRUE
    (99) expresion_logica -> . FALSE
    (100) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
