Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa

    IDENTIFICADOR   shift and go to state 166


state 106

    (52) asignacion -> TIPO_INT IDENTIFICADOR . SIGNO_IGUAL expresion_mat_int PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 118


state 107

    (53) asignacion -> TIPO_DOUBLE IDENTIFICADOR . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 119


state 108

    (54) asignacion -> TIPO_BOOL IDENTIFICADOR . SIGNO_IGUAL expresion_logica PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 120


state 109

    (55) asignacion -> TIPO_STRING IDENTIFICADOR . SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 123


state 110

    (56) asignacion -> VAR IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (65) asignacion -> VAR IDENTIFICADOR . SIGNO_IGUAL conjunto_especifico PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 121


state 111

    (57) asignacion -> DYNAMIC IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 122


state 112

    (61) asignacion -> TIPO_MAP IDENTIFICADOR . SIGNO_IGUAL bloque_mapa PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 127


state 113

    (63) asignacion -> TIPO_LIST IDENTIFICADOR . SIGNO_IGUAL lista PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 124


state 114

    (22) clase -> CLASS IDENTIFICADOR LLAVE_APERTURA . bloque_clase LLAVE_CLAUSURA
    (23) bloque_clase -> . item_bloque_clase bloque_clase
    (24) bloque_clase -> . item_bloque_clase
    (25) item_bloque_clase -> . instruccion
    (26) item_bloque_clase -> . funcion
    (10) instruccion -> . asignacion
    (11) instruccion -> . FINAL asignacion
    (12) instruccion -> . declaracion
    (134) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (135) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (136) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (137) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (52) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (53) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (54) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (55) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (56) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (60) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (62) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (63) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (66) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (51) declaracion -> . declaracion_general PUNTO_COMA
    (36) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (37) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (39) declaracion_general -> . VAR IDENTIFICADOR
    (40) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (41) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (42) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (43) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (44) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (45) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (46) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (47) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (48) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (49) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (50) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (79) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    FINAL           shift and go to state 12
    VOID            shift and go to state 8
    TIPO_INT        shift and go to state 171
    TIPO_DOUBLE     shift and go to state 172
    TIPO_BOOL       shift and go to state 173
    TIPO_STRING     shift and go to state 174
    VAR             shift and go to state 175
    DYNAMIC         shift and go to state 176
    IDENTIFICADOR   shift and go to state 9
    TIPO_MAP        shift and go to state 177
    TIPO_LIST       shift and go to state 178
    TIPO_SET        shift and go to state 179
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    bloque_clase                   shift and go to state 167
    item_bloque_clase              shift and go to state 168
    instruccion                    shift and go to state 169
    funcion                        shift and go to state 170
    asignacion                     shift and go to state 11
    declaracion                    shift and go to state 13
    declaracion_general            shift and go to state 10
    valor_mapa_lista               shift and go to state 31

state 115

    (13) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica . PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (14) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica . PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (101) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (102) expresion_logica -> expresion_logica . ET ET expresion_logica

    PARENTESIS_CLAUSURA shift and go to state 180
    PLECA           shift and go to state 138
    ET              shift and go to state 139


state 116

    (108) expresion_logica -> IDENTIFICADOR .
    (100) expresion_double_no_menos -> IDENTIFICADOR .

  ! reduce/reduce conflict for PARENTESIS_CLAUSURA resolved using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    PLECA           reduce using rule 108 (expresion_logica -> IDENTIFICADOR .)
    ET              reduce using rule 108 (expresion_logica -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 108 (expresion_logica -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 108 (expresion_logica -> IDENTIFICADOR .)
    COMA            reduce using rule 108 (expresion_logica -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 108 (expresion_logica -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 108 (expresion_logica -> IDENTIFICADOR .)
    SIGNO_MAS       reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_DIVISION  reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOR_QUE reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MAYOR_QUE reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_IGUAL     reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)

  ! PARENTESIS_CLAUSURA [ reduce using rule 108 (expresion_logica -> IDENTIFICADOR .) ]


state 117

    (109) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE expresion_mat_double
    (110) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE expresion_mat_double
    (111) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (113) comparacion -> expresion_mat_double . SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (114) comparacion -> expresion_mat_double . SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double

    SIGNO_MENOR_QUE shift and go to state 134
    SIGNO_MAYOR_QUE shift and go to state 135
    SIGNO_IGUAL     shift and go to state 136
    SIGNO_ADMIRACION_APERTURA shift and go to state 137


state 118

    (52) asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL . expresion_mat_int PUNTO_COMA
    (80) expresion_mat_int -> . expresion_int_no_menos
    (81) expresion_mat_int -> . SIGNO_MENOS expresion_int_no_menos
    (82) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (83) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (84) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (85) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (86) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (87) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (88) expresion_int_no_menos -> . DATO_ENTERO
    (89) expresion_int_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 184
    PARENTESIS_APERTURA shift and go to state 185
    DATO_ENTERO     shift and go to state 186
    IDENTIFICADOR   shift and go to state 181

    expresion_mat_int              shift and go to state 182
    expresion_int_no_menos         shift and go to state 183

state 119

    (53) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 81
    PARENTESIS_APERTURA shift and go to state 146
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90
    IDENTIFICADOR   shift and go to state 147

    expresion_mat_double           shift and go to state 187
    expresion_double_no_menos      shift and go to state 80

state 120

    (54) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL . expresion_logica PUNTO_COMA
    (101) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (102) expresion_logica -> . expresion_logica ET ET expresion_logica
    (103) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (104) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (105) expresion_logica -> . comparacion
    (106) expresion_logica -> . TRUE
    (107) expresion_logica -> . FALSE
    (108) expresion_logica -> . IDENTIFICADOR
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (113) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 82
    SIGNO_ADMIRACION_APERTURA shift and go to state 83
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    IDENTIFICADOR   shift and go to state 116
    SIGNO_MENOS     shift and go to state 81
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90

    expresion_logica               shift and go to state 188
    comparacion                    shift and go to state 84
    expresion_mat_double           shift and go to state 117
    expresion_double_no_menos      shift and go to state 80

state 121

    (56) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (65) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL . conjunto_especifico PUNTO_COMA
    (73) valor_general -> . expresion_mat_double
    (74) valor_general -> . expresion_logica
    (75) valor_general -> . DATO_CADENA_TEXTO
    (76) valor_general -> . llamadas_func
    (77) valor_general -> . nuevo_objeto
    (78) valor_general -> . NULL
    (131) conjunto_especifico -> . SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA
    (132) conjunto_especifico -> . SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA
    (133) conjunto_especifico -> . SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (101) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (102) expresion_logica -> . expresion_logica ET ET expresion_logica
    (103) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (104) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (105) expresion_logica -> . comparacion
    (106) expresion_logica -> . TRUE
    (107) expresion_logica -> . FALSE
    (108) expresion_logica -> . IDENTIFICADOR
    (28) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (29) llamadas_func -> . llamada_func PUNTO llamadas_func
    (30) llamadas_func -> . IDENTIFICADOR
    (31) llamadas_func -> . llamada_func
    (27) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (113) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 76
    NULL            shift and go to state 79
    SIGNO_MENOR_QUE shift and go to state 191
    SIGNO_MENOS     shift and go to state 81
    PARENTESIS_APERTURA shift and go to state 82
    SIGNO_ADMIRACION_APERTURA shift and go to state 83
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    IDENTIFICADOR   shift and go to state 72
    NEW             shift and go to state 88
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90

    valor_general                  shift and go to state 189
    conjunto_especifico            shift and go to state 190
    expresion_mat_double           shift and go to state 74
    expresion_logica               shift and go to state 75
    llamadas_func                  shift and go to state 77
    nuevo_objeto                   shift and go to state 78
    expresion_double_no_menos      shift and go to state 80
    comparacion                    shift and go to state 84
    llamada_func                   shift and go to state 87

state 122

    (57) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (73) valor_general -> . expresion_mat_double
    (74) valor_general -> . expresion_logica
    (75) valor_general -> . DATO_CADENA_TEXTO
    (76) valor_general -> . llamadas_func
    (77) valor_general -> . nuevo_objeto
    (78) valor_general -> . NULL
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (101) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (102) expresion_logica -> . expresion_logica ET ET expresion_logica
    (103) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (104) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (105) expresion_logica -> . comparacion
    (106) expresion_logica -> . TRUE
    (107) expresion_logica -> . FALSE
    (108) expresion_logica -> . IDENTIFICADOR
    (28) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (29) llamadas_func -> . llamada_func PUNTO llamadas_func
    (30) llamadas_func -> . IDENTIFICADOR
    (31) llamadas_func -> . llamada_func
    (27) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (113) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 76
    NULL            shift and go to state 79
    SIGNO_MENOS     shift and go to state 81
    PARENTESIS_APERTURA shift and go to state 82
    SIGNO_ADMIRACION_APERTURA shift and go to state 83
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    IDENTIFICADOR   shift and go to state 72
    NEW             shift and go to state 88
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90

    valor_general                  shift and go to state 192
    expresion_mat_double           shift and go to state 74
    expresion_logica               shift and go to state 75
    llamadas_func                  shift and go to state 77
    nuevo_objeto                   shift and go to state 78
    expresion_double_no_menos      shift and go to state 80
    comparacion                    shift and go to state 84
    llamada_func                   shift and go to state 87

state 123

    (55) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL . DATO_CADENA_TEXTO PUNTO_COMA

    DATO_CADENA_TEXTO shift and go to state 193


state 124

    (63) asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL . lista PUNTO_COMA
    (115) lista -> . CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
    (116) lista -> . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (117) lista -> . CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
    (118) lista -> . NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (119) lista -> . NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_APERTURA shift and go to state 195
    NEW             shift and go to state 196

    lista                          shift and go to state 194

state 125

    (64) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR . SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA

    SIGNO_MAYOR_QUE shift and go to state 197


state 126

    (66) asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR . SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA

    SIGNO_MAYOR_QUE shift and go to state 198


state 127

    (61) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL . bloque_mapa PUNTO_COMA
    (67) bloque_mapa -> . LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
    (68) bloque_mapa -> . LLAVE_APERTURA LLAVE_CLAUSURA
    (69) bloque_mapa -> . NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    LLAVE_APERTURA  shift and go to state 200
    NEW             shift and go to state 201

    bloque_mapa                    shift and go to state 199

state 128

    (62) asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 202


state 129

    (134) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA . LLAVE_APERTURA instrucciones LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 203


state 130

    (136) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros . PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 204


state 131

    (28) llamadas_func -> IDENTIFICADOR PUNTO . llamadas_func
    (28) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (29) llamadas_func -> . llamada_func PUNTO llamadas_func
    (30) llamadas_func -> . IDENTIFICADOR
    (31) llamadas_func -> . llamada_func
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 205

    llamadas_func                  shift and go to state 206
    llamada_func                   shift and go to state 87

state 132

    (32) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA . params PARENTESIS_CLAUSURA
    (33) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA . PARENTESIS_CLAUSURA
    (34) params -> . valor_general COMA params
    (35) params -> . valor_general
    (73) valor_general -> . expresion_mat_double
    (74) valor_general -> . expresion_logica
    (75) valor_general -> . DATO_CADENA_TEXTO
    (76) valor_general -> . llamadas_func
    (77) valor_general -> . nuevo_objeto
    (78) valor_general -> . NULL
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (101) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (102) expresion_logica -> . expresion_logica ET ET expresion_logica
    (103) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (104) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (105) expresion_logica -> . comparacion
    (106) expresion_logica -> . TRUE
    (107) expresion_logica -> . FALSE
    (108) expresion_logica -> . IDENTIFICADOR
    (28) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (29) llamadas_func -> . llamada_func PUNTO llamadas_func
    (30) llamadas_func -> . IDENTIFICADOR
    (31) llamadas_func -> . llamada_func
