Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (35) declaracion -> . TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
    (36) declaracion -> . TIPO_NEVER IDENTIFICADOR PUNTO_COMA
    (61) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    FINAL           shift and go to state 7
    TIPO_INT        shift and go to state 11
    TIPO_DOUBLE     shift and go to state 12
    TIPO_BOOL       shift and go to state 13
    TIPO_STRING     shift and go to state 14
    VAR             shift and go to state 15
    DYNAMIC         shift and go to state 16
    IDENTIFICADOR   shift and go to state 10
    TIPO_MAP        shift and go to state 17
    TIPO_LIST       shift and go to state 19
    TIPO_SET        shift and go to state 20
    TIPO_SYMBOL     shift and go to state 21
    TIPO_OBJECT     shift and go to state 22
    TIPO_FUTURE     shift and go to state 23
    TIPO_STREAM     shift and go to state 24
    TIPO_ITERABLE   shift and go to state 25
    TIPO_NEVER      shift and go to state 26

    bloque_clase                   shift and go to state 111
    item_bloque_clase              shift and go to state 112
    instruccion                    shift and go to state 113
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 8
    valor_mapa_lista               shift and go to state 18

state 66

    (54) valor_general -> IDENTIFICADOR .
    (90) expresion_logica -> IDENTIFICADOR .
    (14) llamadas_func -> IDENTIFICADOR . PUNTO llamadas_func
    (16) llamadas_func -> IDENTIFICADOR .
    (82) expresion_double_no_menos -> IDENTIFICADOR .
    (18) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 54 (valor_general -> IDENTIFICADOR .)
  ! reduce/reduce conflict for CORCHETE_CLAUSURA resolved using rule 54 (valor_general -> IDENTIFICADOR .)
  ! reduce/reduce conflict for COMA resolved using rule 54 (valor_general -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PARENTESIS_CLAUSURA resolved using rule 54 (valor_general -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DOBLE_PUNTO resolved using rule 54 (valor_general -> IDENTIFICADOR .)
  ! reduce/reduce conflict for LLAVE_CLAUSURA resolved using rule 54 (valor_general -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 16 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for CORCHETE_CLAUSURA resolved using rule 16 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for COMA resolved using rule 16 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PARENTESIS_CLAUSURA resolved using rule 16 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DOBLE_PUNTO resolved using rule 16 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for LLAVE_CLAUSURA resolved using rule 16 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 16 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for CORCHETE_CLAUSURA resolved using rule 16 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for COMA resolved using rule 16 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PARENTESIS_CLAUSURA resolved using rule 16 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DOBLE_PUNTO resolved using rule 16 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for LLAVE_CLAUSURA resolved using rule 16 (llamadas_func -> IDENTIFICADOR .)
    PLECA           reduce using rule 90 (expresion_logica -> IDENTIFICADOR .)
    ET              reduce using rule 90 (expresion_logica -> IDENTIFICADOR .)
    PUNTO           shift and go to state 114
    PUNTO_COMA      reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    COMA            reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    SIGNO_MAS       reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_DIVISION  reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOR_QUE reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MAYOR_QUE reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_IGUAL     reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    PARENTESIS_APERTURA shift and go to state 115

  ! PUNTO_COMA      [ reduce using rule 54 (valor_general -> IDENTIFICADOR .) ]
  ! CORCHETE_CLAUSURA [ reduce using rule 54 (valor_general -> IDENTIFICADOR .) ]
  ! COMA            [ reduce using rule 54 (valor_general -> IDENTIFICADOR .) ]
  ! PARENTESIS_CLAUSURA [ reduce using rule 54 (valor_general -> IDENTIFICADOR .) ]
  ! DOBLE_PUNTO     [ reduce using rule 54 (valor_general -> IDENTIFICADOR .) ]
  ! LLAVE_CLAUSURA  [ reduce using rule 54 (valor_general -> IDENTIFICADOR .) ]
  ! PUNTO_COMA      [ reduce using rule 90 (expresion_logica -> IDENTIFICADOR .) ]
  ! CORCHETE_CLAUSURA [ reduce using rule 90 (expresion_logica -> IDENTIFICADOR .) ]
  ! COMA            [ reduce using rule 90 (expresion_logica -> IDENTIFICADOR .) ]
  ! PARENTESIS_CLAUSURA [ reduce using rule 90 (expresion_logica -> IDENTIFICADOR .) ]
  ! DOBLE_PUNTO     [ reduce using rule 90 (expresion_logica -> IDENTIFICADOR .) ]
  ! LLAVE_CLAUSURA  [ reduce using rule 90 (expresion_logica -> IDENTIFICADOR .) ]
  ! PUNTO_COMA      [ reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! CORCHETE_CLAUSURA [ reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! COMA            [ reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! PARENTESIS_CLAUSURA [ reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! DOBLE_PUNTO     [ reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! LLAVE_CLAUSURA  [ reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .) ]


state 67

    (43) asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 116


state 68

    (55) valor_general -> expresion_mat_double .
    (91) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE expresion_mat_double
    (92) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE expresion_mat_double
    (93) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (94) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (95) comparacion -> expresion_mat_double . SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (96) comparacion -> expresion_mat_double . SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double

    PUNTO_COMA      reduce using rule 55 (valor_general -> expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 55 (valor_general -> expresion_mat_double .)
    COMA            reduce using rule 55 (valor_general -> expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 55 (valor_general -> expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 55 (valor_general -> expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 55 (valor_general -> expresion_mat_double .)
    SIGNO_MENOR_QUE shift and go to state 117
    SIGNO_MAYOR_QUE shift and go to state 118
    SIGNO_IGUAL     shift and go to state 119
    SIGNO_ADMIRACION_APERTURA shift and go to state 120


state 69

    (56) valor_general -> expresion_logica .
    (83) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (84) expresion_logica -> expresion_logica . ET ET expresion_logica

    PUNTO_COMA      reduce using rule 56 (valor_general -> expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 56 (valor_general -> expresion_logica .)
    COMA            reduce using rule 56 (valor_general -> expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 56 (valor_general -> expresion_logica .)
    DOBLE_PUNTO     reduce using rule 56 (valor_general -> expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 56 (valor_general -> expresion_logica .)
    PLECA           shift and go to state 121
    ET              shift and go to state 122


state 70

    (57) valor_general -> DATO_CADENA_TEXTO .

    PUNTO_COMA      reduce using rule 57 (valor_general -> DATO_CADENA_TEXTO .)
    CORCHETE_CLAUSURA reduce using rule 57 (valor_general -> DATO_CADENA_TEXTO .)
    COMA            reduce using rule 57 (valor_general -> DATO_CADENA_TEXTO .)
    PARENTESIS_CLAUSURA reduce using rule 57 (valor_general -> DATO_CADENA_TEXTO .)
    DOBLE_PUNTO     reduce using rule 57 (valor_general -> DATO_CADENA_TEXTO .)
    LLAVE_CLAUSURA  reduce using rule 57 (valor_general -> DATO_CADENA_TEXTO .)


state 71

    (58) valor_general -> llamadas_func .

    PUNTO_COMA      reduce using rule 58 (valor_general -> llamadas_func .)
    CORCHETE_CLAUSURA reduce using rule 58 (valor_general -> llamadas_func .)
    COMA            reduce using rule 58 (valor_general -> llamadas_func .)
    PARENTESIS_CLAUSURA reduce using rule 58 (valor_general -> llamadas_func .)
    DOBLE_PUNTO     reduce using rule 58 (valor_general -> llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 58 (valor_general -> llamadas_func .)


state 72

    (59) valor_general -> nuevo_objeto .

    PUNTO_COMA      reduce using rule 59 (valor_general -> nuevo_objeto .)
    CORCHETE_CLAUSURA reduce using rule 59 (valor_general -> nuevo_objeto .)
    COMA            reduce using rule 59 (valor_general -> nuevo_objeto .)
    PARENTESIS_CLAUSURA reduce using rule 59 (valor_general -> nuevo_objeto .)
    DOBLE_PUNTO     reduce using rule 59 (valor_general -> nuevo_objeto .)
    LLAVE_CLAUSURA  reduce using rule 59 (valor_general -> nuevo_objeto .)


state 73

    (60) valor_general -> NULL .

    PUNTO_COMA      reduce using rule 60 (valor_general -> NULL .)
    CORCHETE_CLAUSURA reduce using rule 60 (valor_general -> NULL .)
    COMA            reduce using rule 60 (valor_general -> NULL .)
    PARENTESIS_CLAUSURA reduce using rule 60 (valor_general -> NULL .)
    DOBLE_PUNTO     reduce using rule 60 (valor_general -> NULL .)
    LLAVE_CLAUSURA  reduce using rule 60 (valor_general -> NULL .)


state 74

    (72) expresion_mat_double -> expresion_double_no_menos .
    (74) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

    SIGNO_MENOR_QUE reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    COMA            reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    PLECA           reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    ET              reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 123
    SIGNO_MENOS     shift and go to state 124
    SIGNO_MULTIPLICACION shift and go to state 125
    PORCENTAJE      shift and go to state 126
    SIGNO_DIVISION  shift and go to state 127


state 75

    (73) expresion_mat_double -> SIGNO_MENOS . expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_double_no_menos      shift and go to state 128

state 76

    (85) expresion_logica -> PARENTESIS_APERTURA . expresion_logica PARENTESIS_CLAUSURA
    (79) expresion_double_no_menos -> PARENTESIS_APERTURA . expresion_double_no_menos PARENTESIS_CLAUSURA
    (83) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (84) expresion_logica -> . expresion_logica ET ET expresion_logica
    (85) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (86) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (87) expresion_logica -> . comparacion
    (88) expresion_logica -> . TRUE
    (89) expresion_logica -> . FALSE
    (90) expresion_logica -> . IDENTIFICADOR
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR
    (91) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (92) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (93) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (94) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (95) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos

    PARENTESIS_APERTURA shift and go to state 76
    SIGNO_ADMIRACION_APERTURA shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    IDENTIFICADOR   shift and go to state 133
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    SIGNO_MENOS     shift and go to state 75

    expresion_logica               shift and go to state 131
    expresion_double_no_menos      shift and go to state 132
    comparacion                    shift and go to state 78
    expresion_mat_double           shift and go to state 134

state 77

    (86) expresion_logica -> SIGNO_ADMIRACION_APERTURA . expresion_logica
    (83) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (84) expresion_logica -> . expresion_logica ET ET expresion_logica
    (85) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (86) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (87) expresion_logica -> . comparacion
    (88) expresion_logica -> . TRUE
    (89) expresion_logica -> . FALSE
    (90) expresion_logica -> . IDENTIFICADOR
    (91) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (92) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (93) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (94) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (95) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 76
    SIGNO_ADMIRACION_APERTURA shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    IDENTIFICADOR   shift and go to state 133
    SIGNO_MENOS     shift and go to state 75
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84

    expresion_logica               shift and go to state 135
    comparacion                    shift and go to state 78
    expresion_mat_double           shift and go to state 134
    expresion_double_no_menos      shift and go to state 74

state 78

    (87) expresion_logica -> comparacion .

    PLECA           reduce using rule 87 (expresion_logica -> comparacion .)
    ET              reduce using rule 87 (expresion_logica -> comparacion .)
    PUNTO_COMA      reduce using rule 87 (expresion_logica -> comparacion .)
    CORCHETE_CLAUSURA reduce using rule 87 (expresion_logica -> comparacion .)
    PARENTESIS_CLAUSURA reduce using rule 87 (expresion_logica -> comparacion .)
    COMA            reduce using rule 87 (expresion_logica -> comparacion .)
    DOBLE_PUNTO     reduce using rule 87 (expresion_logica -> comparacion .)
    LLAVE_CLAUSURA  reduce using rule 87 (expresion_logica -> comparacion .)


state 79

    (88) expresion_logica -> TRUE .

    PLECA           reduce using rule 88 (expresion_logica -> TRUE .)
    ET              reduce using rule 88 (expresion_logica -> TRUE .)
    PUNTO_COMA      reduce using rule 88 (expresion_logica -> TRUE .)
    CORCHETE_CLAUSURA reduce using rule 88 (expresion_logica -> TRUE .)
    PARENTESIS_CLAUSURA reduce using rule 88 (expresion_logica -> TRUE .)
    COMA            reduce using rule 88 (expresion_logica -> TRUE .)
    DOBLE_PUNTO     reduce using rule 88 (expresion_logica -> TRUE .)
    LLAVE_CLAUSURA  reduce using rule 88 (expresion_logica -> TRUE .)


state 80

    (89) expresion_logica -> FALSE .

    PLECA           reduce using rule 89 (expresion_logica -> FALSE .)
    ET              reduce using rule 89 (expresion_logica -> FALSE .)
    PUNTO_COMA      reduce using rule 89 (expresion_logica -> FALSE .)
    CORCHETE_CLAUSURA reduce using rule 89 (expresion_logica -> FALSE .)
    PARENTESIS_CLAUSURA reduce using rule 89 (expresion_logica -> FALSE .)
    COMA            reduce using rule 89 (expresion_logica -> FALSE .)
    DOBLE_PUNTO     reduce using rule 89 (expresion_logica -> FALSE .)
    LLAVE_CLAUSURA  reduce using rule 89 (expresion_logica -> FALSE .)


state 81

    (15) llamadas_func -> llamada_func . PUNTO llamadas_func
    (17) llamadas_func -> llamada_func .

    PUNTO           shift and go to state 136
    PUNTO_COMA      reduce using rule 17 (llamadas_func -> llamada_func .)
    CORCHETE_CLAUSURA reduce using rule 17 (llamadas_func -> llamada_func .)
    COMA            reduce using rule 17 (llamadas_func -> llamada_func .)
    PARENTESIS_CLAUSURA reduce using rule 17 (llamadas_func -> llamada_func .)
    DOBLE_PUNTO     reduce using rule 17 (llamadas_func -> llamada_func .)
    LLAVE_CLAUSURA  reduce using rule 17 (llamadas_func -> llamada_func .)


state 82

    (13) nuevo_objeto -> NEW . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 137


state 83

    (80) expresion_double_no_menos -> DATO_DOBLE .

    SIGNO_MAS       reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MENOS     reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MULTIPLICACION reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    PORCENTAJE      reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_DIVISION  reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MENOR_QUE reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MAYOR_QUE reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_IGUAL     reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    PUNTO_COMA      reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    CORCHETE_CLAUSURA reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    COMA            reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    PARENTESIS_CLAUSURA reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    PLECA           reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    ET              reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    DOBLE_PUNTO     reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)
    LLAVE_CLAUSURA  reduce using rule 80 (expresion_double_no_menos -> DATO_DOBLE .)


state 84

    (81) expresion_double_no_menos -> DATO_ENTERO .

    SIGNO_MAS       reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MENOS     reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MULTIPLICACION reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    PORCENTAJE      reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_DIVISION  reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MENOR_QUE reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MAYOR_QUE reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_IGUAL     reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    PUNTO_COMA      reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    CORCHETE_CLAUSURA reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    COMA            reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    PARENTESIS_CLAUSURA reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    PLECA           reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    ET              reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    DOBLE_PUNTO     reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)
    LLAVE_CLAUSURA  reduce using rule 81 (expresion_double_no_menos -> DATO_ENTERO .)


state 85

    (44) asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_mat_double           shift and go to state 138
    expresion_double_no_menos      shift and go to state 74

state 86

    (45) asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
