Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    TIPO_ITERABLE   reduce using rule 11 (import -> IMPORT DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 11 (import -> IMPORT DATO_CADENA_TEXTO PUNTO_COMA .)
    $end            reduce using rule 11 (import -> IMPORT DATO_CADENA_TEXTO PUNTO_COMA .)


state 141

    (73) asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL . expresion_mat_int PUNTO_COMA
    (104) expresion_mat_int -> . expresion_int_no_menos
    (105) expresion_mat_int -> . SIGNO_MENOS expresion_int_no_menos
    (106) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (107) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (108) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (109) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (110) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (111) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (112) expresion_int_no_menos -> . DATO_ENTERO
    (113) expresion_int_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 209
    PARENTESIS_APERTURA shift and go to state 210
    DATO_ENTERO     shift and go to state 211
    IDENTIFICADOR   shift and go to state 206

    expresion_mat_int              shift and go to state 207
    expresion_int_no_menos         shift and go to state 208

state 142

    (74) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 105
    PARENTESIS_APERTURA shift and go to state 178
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114
    IDENTIFICADOR   shift and go to state 179

    expresion_mat_double           shift and go to state 212
    expresion_double_no_menos      shift and go to state 104

state 143

    (75) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL . expresion_logica PUNTO_COMA
    (125) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (126) expresion_logica -> . expresion_logica ET ET expresion_logica
    (127) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (128) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (129) expresion_logica -> . comparacion
    (130) expresion_logica -> . TRUE
    (131) expresion_logica -> . FALSE
    (132) expresion_logica -> . IDENTIFICADOR
    (133) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (134) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (135) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (136) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (137) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (138) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 106
    SIGNO_ADMIRACION_APERTURA shift and go to state 107
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    IDENTIFICADOR   shift and go to state 136
    SIGNO_MENOS     shift and go to state 105
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114

    expresion_logica               shift and go to state 213
    comparacion                    shift and go to state 108
    expresion_mat_double           shift and go to state 137
    expresion_double_no_menos      shift and go to state 104

state 144

    (76) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL . DATO_CADENA_TEXTO PUNTO_COMA

    DATO_CADENA_TEXTO shift and go to state 214


state 145

    (77) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (86) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL . lista PUNTO_COMA
    (87) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL . conjunto_especifico PUNTO_COMA
    (97) valor_general -> . expresion_mat_double
    (98) valor_general -> . expresion_logica
    (99) valor_general -> . DATO_CADENA_TEXTO
    (100) valor_general -> . llamadas_func
    (101) valor_general -> . nuevo_objeto
    (102) valor_general -> . NULL
    (139) lista -> . CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
    (140) lista -> . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (141) lista -> . TIPO_LIST PARENTESIS_APERTURA DATO_ENTERO PARENTESIS_CLAUSURA
    (142) lista -> . NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (143) lista -> . NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
    (152) conjunto_especifico -> . cast_int LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
    (153) conjunto_especifico -> . cast_double LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
    (154) conjunto_especifico -> . cast_string LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (125) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (126) expresion_logica -> . expresion_logica ET ET expresion_logica
    (127) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (128) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (129) expresion_logica -> . comparacion
    (130) expresion_logica -> . TRUE
    (131) expresion_logica -> . FALSE
    (132) expresion_logica -> . IDENTIFICADOR
    (49) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (50) llamadas_func -> . llamada_func PUNTO llamadas_func
    (51) llamadas_func -> . llamada_func
    (48) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (155) cast_int -> . SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
    (156) cast_double -> . SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
    (157) cast_string -> . SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR
    (133) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (134) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (135) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (136) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (137) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (138) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (52) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (53) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 100
    NULL            shift and go to state 103
    CORCHETE_APERTURA shift and go to state 218
    TIPO_LIST       shift and go to state 219
    NEW             shift and go to state 220
    SIGNO_MENOS     shift and go to state 105
    PARENTESIS_APERTURA shift and go to state 106
    SIGNO_ADMIRACION_APERTURA shift and go to state 107
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    IDENTIFICADOR   shift and go to state 96
    SIGNO_MENOR_QUE shift and go to state 83
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114

    valor_general                  shift and go to state 215
    lista                          shift and go to state 216
    conjunto_especifico            shift and go to state 217
    expresion_mat_double           shift and go to state 98
    expresion_logica               shift and go to state 99
    llamadas_func                  shift and go to state 101
    nuevo_objeto                   shift and go to state 102
    cast_int                       shift and go to state 221
    cast_double                    shift and go to state 222
    cast_string                    shift and go to state 223
    expresion_double_no_menos      shift and go to state 104
    comparacion                    shift and go to state 108
    llamada_func                   shift and go to state 111

state 146

    (78) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (97) valor_general -> . expresion_mat_double
    (98) valor_general -> . expresion_logica
    (99) valor_general -> . DATO_CADENA_TEXTO
    (100) valor_general -> . llamadas_func
    (101) valor_general -> . nuevo_objeto
    (102) valor_general -> . NULL
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (125) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (126) expresion_logica -> . expresion_logica ET ET expresion_logica
    (127) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (128) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (129) expresion_logica -> . comparacion
    (130) expresion_logica -> . TRUE
    (131) expresion_logica -> . FALSE
    (132) expresion_logica -> . IDENTIFICADOR
    (49) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (50) llamadas_func -> . llamada_func PUNTO llamadas_func
    (51) llamadas_func -> . llamada_func
    (48) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR
    (133) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (134) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (135) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (136) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (137) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (138) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (52) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (53) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 100
    NULL            shift and go to state 103
    SIGNO_MENOS     shift and go to state 105
    PARENTESIS_APERTURA shift and go to state 106
    SIGNO_ADMIRACION_APERTURA shift and go to state 107
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    IDENTIFICADOR   shift and go to state 96
    NEW             shift and go to state 112
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114

    valor_general                  shift and go to state 224
    expresion_mat_double           shift and go to state 98
    expresion_logica               shift and go to state 99
    llamadas_func                  shift and go to state 101
    nuevo_objeto                   shift and go to state 102
    expresion_double_no_menos      shift and go to state 104
    comparacion                    shift and go to state 108
    llamada_func                   shift and go to state 111

state 147

    (18) operacion_unitaria -> SIGNO_MAS SIGNO_MAS IDENTIFICADOR .

    PUNTO_COMA      reduce using rule 18 (operacion_unitaria -> SIGNO_MAS SIGNO_MAS IDENTIFICADOR .)


state 148

    (19) operacion_unitaria -> SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR .

    PUNTO_COMA      reduce using rule 19 (operacion_unitaria -> SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR .)


state 149

    (82) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL . bloque_mapa PUNTO_COMA
    (91) bloque_mapa -> . LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
    (92) bloque_mapa -> . LLAVE_APERTURA LLAVE_CLAUSURA
    (93) bloque_mapa -> . NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    LLAVE_APERTURA  shift and go to state 226
    NEW             shift and go to state 227

    bloque_mapa                    shift and go to state 225

state 150

    (83) asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 228


state 151

    (84) asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL . lista PUNTO_COMA
    (139) lista -> . CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
    (140) lista -> . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (141) lista -> . TIPO_LIST PARENTESIS_APERTURA DATO_ENTERO PARENTESIS_CLAUSURA
    (142) lista -> . NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (143) lista -> . NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_APERTURA shift and go to state 218
    TIPO_LIST       shift and go to state 219
    NEW             shift and go to state 230

    lista                          shift and go to state 229

state 152

    (85) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR . SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA

    SIGNO_MAYOR_QUE shift and go to state 231


state 153

    (88) asignacion -> TIPO_SET cast_int IDENTIFICADOR . SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 232


state 154

    (89) asignacion -> TIPO_SET cast_double IDENTIFICADOR . SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 233


state 155

    (90) asignacion -> TIPO_SET cast_string IDENTIFICADOR . SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 234


state 156

    (155) cast_int -> SIGNO_MENOR_QUE TIPO_INT . SIGNO_MAYOR_QUE

    SIGNO_MAYOR_QUE shift and go to state 235


state 157

    (156) cast_double -> SIGNO_MENOR_QUE TIPO_DOUBLE . SIGNO_MAYOR_QUE

    SIGNO_MAYOR_QUE shift and go to state 236


state 158

    (157) cast_string -> SIGNO_MENOR_QUE TIPO_STRING . SIGNO_MAYOR_QUE

    SIGNO_MAYOR_QUE shift and go to state 237


state 159

    (43) clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 238


state 160

    (44) bloque_clase -> item_bloque_clase . bloque_clase
    (45) bloque_clase -> item_bloque_clase .
    (44) bloque_clase -> . item_bloque_clase bloque_clase
    (45) bloque_clase -> . item_bloque_clase
    (46) item_bloque_clase -> . instruccion
    (47) item_bloque_clase -> . funcion
    (12) instruccion -> . asignacion
    (13) instruccion -> . FINAL asignacion
    (14) instruccion -> . declaracion
    (15) instruccion -> . operacion_unitaria PUNTO_COMA
    (158) funcion -> . MAIN PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (159) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (160) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (161) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (162) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (163) funcion -> . VOID IDENTIFICADOR funcion_flecha
    (164) funcion -> . declaracion_general funcion_flecha
    (73) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (74) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (75) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (76) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (77) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (78) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (79) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (80) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (81) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (82) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (83) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (84) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (85) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (86) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (87) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (88) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (89) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (90) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (72) declaracion -> . declaracion_general PUNTO_COMA
    (16) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (17) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (18) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (19) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (56) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (57) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (58) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (59) declaracion_general -> . VAR IDENTIFICADOR
    (60) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (61) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (62) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (63) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (64) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (103) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (65) tipos_declaracion -> . TIPO_SET
    (66) tipos_declaracion -> . TIPO_SYMBOL
    (67) tipos_declaracion -> . TIPO_OBJECT
    (68) tipos_declaracion -> . TIPO_FUTURE
    (69) tipos_declaracion -> . TIPO_STREAM
    (70) tipos_declaracion -> . TIPO_ITERABLE
    (71) tipos_declaracion -> . TIPO_NEVER

    LLAVE_CLAUSURA  reduce using rule 45 (bloque_clase -> item_bloque_clase .)
    FINAL           shift and go to state 11
    MAIN            shift and go to state 16
    VOID            shift and go to state 17
    TIPO_INT        shift and go to state 22
    TIPO_DOUBLE     shift and go to state 23
    TIPO_BOOL       shift and go to state 24
    TIPO_STRING     shift and go to state 25
    VAR             shift and go to state 26
    DYNAMIC         shift and go to state 27
    IDENTIFICADOR   shift and go to state 15
    TIPO_MAP        shift and go to state 30
    TIPO_LIST       shift and go to state 32
    TIPO_SET        shift and go to state 33
    SIGNO_MAS       shift and go to state 28
    SIGNO_MENOS     shift and go to state 29
    TIPO_SYMBOL     shift and go to state 35
    TIPO_OBJECT     shift and go to state 36
    TIPO_FUTURE     shift and go to state 37
    TIPO_STREAM     shift and go to state 38
    TIPO_ITERABLE   shift and go to state 39
    TIPO_NEVER      shift and go to state 40

    item_bloque_clase              shift and go to state 160
    bloque_clase                   shift and go to state 239
    instruccion                    shift and go to state 161
    funcion                        shift and go to state 162
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    operacion_unitaria             shift and go to state 13
    declaracion_general            shift and go to state 18
    valor_mapa_lista               shift and go to state 31
    tipos_declaracion              shift and go to state 34

state 161

    (46) item_bloque_clase -> instruccion .

    FINAL           reduce using rule 46 (item_bloque_clase -> instruccion .)
    MAIN            reduce using rule 46 (item_bloque_clase -> instruccion .)
    VOID            reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_INT        reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_DOUBLE     reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_BOOL       reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_STRING     reduce using rule 46 (item_bloque_clase -> instruccion .)
    VAR             reduce using rule 46 (item_bloque_clase -> instruccion .)
    DYNAMIC         reduce using rule 46 (item_bloque_clase -> instruccion .)
    IDENTIFICADOR   reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_MAP        reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_LIST       reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_SET        reduce using rule 46 (item_bloque_clase -> instruccion .)
    SIGNO_MAS       reduce using rule 46 (item_bloque_clase -> instruccion .)
    SIGNO_MENOS     reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_SYMBOL     reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_OBJECT     reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_FUTURE     reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_STREAM     reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_ITERABLE   reduce using rule 46 (item_bloque_clase -> instruccion .)
    TIPO_NEVER      reduce using rule 46 (item_bloque_clase -> instruccion .)
    LLAVE_CLAUSURA  reduce using rule 46 (item_bloque_clase -> instruccion .)


state 162

    (47) item_bloque_clase -> funcion .

    FINAL           reduce using rule 47 (item_bloque_clase -> funcion .)
    MAIN            reduce using rule 47 (item_bloque_clase -> funcion .)
    VOID            reduce using rule 47 (item_bloque_clase -> funcion .)
    TIPO_INT        reduce using rule 47 (item_bloque_clase -> funcion .)
    TIPO_DOUBLE     reduce using rule 47 (item_bloque_clase -> funcion .)
    TIPO_BOOL       reduce using rule 47 (item_bloque_clase -> funcion .)
    TIPO_STRING     reduce using rule 47 (item_bloque_clase -> funcion .)
    VAR             reduce using rule 47 (item_bloque_clase -> funcion .)
    DYNAMIC         reduce using rule 47 (item_bloque_clase -> funcion .)
    IDENTIFICADOR   reduce using rule 47 (item_bloque_clase -> funcion .)
    TIPO_MAP        reduce using rule 47 (item_bloque_clase -> funcion .)
    TIPO_LIST       reduce using rule 47 (item_bloque_clase -> funcion .)
    TIPO_SET        reduce using rule 47 (item_bloque_clase -> funcion .)
    SIGNO_MAS       reduce using rule 47 (item_bloque_clase -> funcion .)
    SIGNO_MENOS     reduce using rule 47 (item_bloque_clase -> funcion .)
    TIPO_SYMBOL     reduce using rule 47 (item_bloque_clase -> funcion .)
    TIPO_OBJECT     reduce using rule 47 (item_bloque_clase -> funcion .)
    TIPO_FUTURE     reduce using rule 47 (item_bloque_clase -> funcion .)
    TIPO_STREAM     reduce using rule 47 (item_bloque_clase -> funcion .)
    TIPO_ITERABLE   reduce using rule 47 (item_bloque_clase -> funcion .)
