Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    CORCHETE_CLAUSURA reduce using rule 95 (expresion_logica -> TRUE .)
    PARENTESIS_CLAUSURA reduce using rule 95 (expresion_logica -> TRUE .)
    COMA            reduce using rule 95 (expresion_logica -> TRUE .)
    DOBLE_PUNTO     reduce using rule 95 (expresion_logica -> TRUE .)
    LLAVE_CLAUSURA  reduce using rule 95 (expresion_logica -> TRUE .)


state 83

    (96) expresion_logica -> FALSE .

    PLECA           reduce using rule 96 (expresion_logica -> FALSE .)
    ET              reduce using rule 96 (expresion_logica -> FALSE .)
    PUNTO_COMA      reduce using rule 96 (expresion_logica -> FALSE .)
    CORCHETE_CLAUSURA reduce using rule 96 (expresion_logica -> FALSE .)
    PARENTESIS_CLAUSURA reduce using rule 96 (expresion_logica -> FALSE .)
    COMA            reduce using rule 96 (expresion_logica -> FALSE .)
    DOBLE_PUNTO     reduce using rule 96 (expresion_logica -> FALSE .)
    LLAVE_CLAUSURA  reduce using rule 96 (expresion_logica -> FALSE .)


state 84

    (17) llamadas_func -> llamada_func . PUNTO llamadas_func
    (19) llamadas_func -> llamada_func .

    PUNTO           shift and go to state 147
    PUNTO_COMA      reduce using rule 19 (llamadas_func -> llamada_func .)
    CORCHETE_CLAUSURA reduce using rule 19 (llamadas_func -> llamada_func .)
    COMA            reduce using rule 19 (llamadas_func -> llamada_func .)
    PARENTESIS_CLAUSURA reduce using rule 19 (llamadas_func -> llamada_func .)
    DOBLE_PUNTO     reduce using rule 19 (llamadas_func -> llamada_func .)
    LLAVE_CLAUSURA  reduce using rule 19 (llamadas_func -> llamada_func .)


state 85

    (15) nuevo_objeto -> NEW . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 148


state 86

    (87) expresion_double_no_menos -> DATO_DOBLE .

    SIGNO_MAS       reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MENOS     reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MULTIPLICACION reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    PORCENTAJE      reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_DIVISION  reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MENOR_QUE reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MAYOR_QUE reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_IGUAL     reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    PUNTO_COMA      reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    CORCHETE_CLAUSURA reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    COMA            reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    PARENTESIS_CLAUSURA reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    PLECA           reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    ET              reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    DOBLE_PUNTO     reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)
    LLAVE_CLAUSURA  reduce using rule 87 (expresion_double_no_menos -> DATO_DOBLE .)


state 87

    (88) expresion_double_no_menos -> DATO_ENTERO .

    SIGNO_MAS       reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MENOS     reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MULTIPLICACION reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    PORCENTAJE      reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_DIVISION  reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MENOR_QUE reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MAYOR_QUE reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_IGUAL     reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    PUNTO_COMA      reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    CORCHETE_CLAUSURA reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    COMA            reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    PARENTESIS_CLAUSURA reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    PLECA           reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    ET              reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    DOBLE_PUNTO     reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    LLAVE_CLAUSURA  reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)


state 88

    (47) asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 140
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87
    IDENTIFICADOR   shift and go to state 141

    expresion_mat_double           shift and go to state 149
    expresion_double_no_menos      shift and go to state 77

state 89

    (48) asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 140
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87
    IDENTIFICADOR   shift and go to state 141

    expresion_mat_double           shift and go to state 150
    expresion_double_no_menos      shift and go to state 77

state 90

    (68) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general . CORCHETE_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 151


state 91

    (127) parametros -> declaracion_general .
    (128) parametros -> declaracion_general . COMA parametros

    PARENTESIS_CLAUSURA reduce using rule 127 (parametros -> declaracion_general .)
    COMA            shift and go to state 152


state 92

    (124) funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA . LLAVE_APERTURA instrucciones LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 153


state 93

    (126) funcion -> declaracion_general PARENTESIS_APERTURA parametros . PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 154


state 94

    (24) declaracion_general -> TIPO_INT . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 155


state 95

    (25) declaracion_general -> TIPO_DOUBLE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 156


state 96

    (26) declaracion_general -> TIPO_BOOL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 157


state 97

    (27) declaracion_general -> VAR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 158


state 98

    (28) declaracion_general -> DYNAMIC . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 159


state 99

    (29) declaracion_general -> TIPO_STRING . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 160


state 100

    (30) declaracion_general -> TIPO_LIST . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 161


state 101

    (31) declaracion_general -> TIPO_SET . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 58


state 102

    (32) declaracion_general -> TIPO_MAP . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 162


state 103

    (40) asignacion -> TIPO_INT IDENTIFICADOR . SIGNO_IGUAL expresion_mat_int PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 112


state 104

    (41) asignacion -> TIPO_DOUBLE IDENTIFICADOR . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 113


state 105

    (42) asignacion -> TIPO_BOOL IDENTIFICADOR . SIGNO_IGUAL expresion_logica PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 114


state 106

    (43) asignacion -> TIPO_STRING IDENTIFICADOR . SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 117


state 107

    (44) asignacion -> VAR IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (53) asignacion -> VAR IDENTIFICADOR . SIGNO_IGUAL conjunto_especifico PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 115


state 108

    (45) asignacion -> DYNAMIC IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 116


state 109

    (49) asignacion -> TIPO_MAP IDENTIFICADOR . SIGNO_IGUAL bloque_mapa PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 121


state 110

    (51) asignacion -> TIPO_LIST IDENTIFICADOR . SIGNO_IGUAL lista PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 118


state 111

    (11) clase -> CLASS IDENTIFICADOR LLAVE_APERTURA . bloque_clase LLAVE_CLAUSURA
    (12) bloque_clase -> . item_bloque_clase bloque_clase
    (13) bloque_clase -> . item_bloque_clase
    (14) item_bloque_clase -> . instruccion
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (40) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (41) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (42) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (43) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (44) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (45) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (46) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (49) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (50) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (51) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (53) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (54) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (39) declaracion -> . declaracion_general PUNTO_COMA
    (68) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (24) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (25) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (26) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (27) declaracion_general -> . VAR IDENTIFICADOR
    (28) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (29) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (30) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (31) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (32) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (33) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (34) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (35) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (36) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (37) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_NEVER IDENTIFICADOR

    FINAL           shift and go to state 11
    TIPO_INT        shift and go to state 166
    TIPO_DOUBLE     shift and go to state 167
    TIPO_BOOL       shift and go to state 168
    TIPO_STRING     shift and go to state 169
    VAR             shift and go to state 170
    DYNAMIC         shift and go to state 171
    IDENTIFICADOR   shift and go to state 8
    TIPO_MAP        shift and go to state 172
    TIPO_LIST       shift and go to state 173
    TIPO_SET        shift and go to state 174
    TIPO_SYMBOL     shift and go to state 23
    TIPO_OBJECT     shift and go to state 24
    TIPO_FUTURE     shift and go to state 25
    TIPO_STREAM     shift and go to state 26
    TIPO_ITERABLE   shift and go to state 27
    TIPO_NEVER      shift and go to state 28

    bloque_clase                   shift and go to state 163
    item_bloque_clase              shift and go to state 164
    instruccion                    shift and go to state 165
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    valor_mapa_lista               shift and go to state 29
    declaracion_general            shift and go to state 175

state 112

    (40) asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL . expresion_mat_int PUNTO_COMA
    (69) expresion_mat_int -> . expresion_int_no_menos
    (70) expresion_mat_int -> . SIGNO_MENOS expresion_int_no_menos
    (71) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (72) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (73) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (74) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (75) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (76) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (77) expresion_int_no_menos -> . DATO_ENTERO
    (78) expresion_int_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 179
    PARENTESIS_APERTURA shift and go to state 180
    DATO_ENTERO     shift and go to state 181
    IDENTIFICADOR   shift and go to state 176

    expresion_mat_int              shift and go to state 177
    expresion_int_no_menos         shift and go to state 178

state 113

    (41) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 140
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87
    IDENTIFICADOR   shift and go to state 141

    expresion_mat_double           shift and go to state 182
    expresion_double_no_menos      shift and go to state 77

state 114

    (42) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL . expresion_logica PUNTO_COMA
    (90) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (91) expresion_logica -> . expresion_logica ET ET expresion_logica
    (92) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (93) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (94) expresion_logica -> . comparacion
    (95) expresion_logica -> . TRUE
    (96) expresion_logica -> . FALSE
    (97) expresion_logica -> . IDENTIFICADOR
    (98) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (101) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 79
    SIGNO_ADMIRACION_APERTURA shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    IDENTIFICADOR   shift and go to state 144
    SIGNO_MENOS     shift and go to state 78
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87

    expresion_logica               shift and go to state 183
    comparacion                    shift and go to state 81
    expresion_mat_double           shift and go to state 145
    expresion_double_no_menos      shift and go to state 77

state 115

    (44) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (53) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL . conjunto_especifico PUNTO_COMA
    (61) valor_general -> . IDENTIFICADOR
    (62) valor_general -> . expresion_mat_double
    (63) valor_general -> . expresion_logica
    (64) valor_general -> . DATO_CADENA_TEXTO
    (65) valor_general -> . llamadas_func
    (66) valor_general -> . nuevo_objeto
    (67) valor_general -> . NULL
    (120) conjunto_especifico -> . SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA
    (121) conjunto_especifico -> . SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA
    (122) conjunto_especifico -> . SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (91) expresion_logica -> . expresion_logica ET ET expresion_logica
    (92) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (93) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (94) expresion_logica -> . comparacion
    (95) expresion_logica -> . TRUE
    (96) expresion_logica -> . FALSE
    (97) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR
    (98) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (101) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 69
    DATO_CADENA_TEXTO shift and go to state 73
    NULL            shift and go to state 76
    SIGNO_MENOR_QUE shift and go to state 186
    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 79
    SIGNO_ADMIRACION_APERTURA shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    NEW             shift and go to state 85
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87

    valor_general                  shift and go to state 184
    conjunto_especifico            shift and go to state 185
    expresion_mat_double           shift and go to state 71
    expresion_logica               shift and go to state 72
    llamadas_func                  shift and go to state 74
    nuevo_objeto                   shift and go to state 75
    expresion_double_no_menos      shift and go to state 77
    comparacion                    shift and go to state 81
    llamada_func                   shift and go to state 84

state 116

    (45) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (61) valor_general -> . IDENTIFICADOR
    (62) valor_general -> . expresion_mat_double
    (63) valor_general -> . expresion_logica
    (64) valor_general -> . DATO_CADENA_TEXTO
    (65) valor_general -> . llamadas_func
    (66) valor_general -> . nuevo_objeto
    (67) valor_general -> . NULL
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (91) expresion_logica -> . expresion_logica ET ET expresion_logica
    (92) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (93) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (94) expresion_logica -> . comparacion
    (95) expresion_logica -> . TRUE
    (96) expresion_logica -> . FALSE
    (97) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR
    (98) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
